Name,Sector,City,Address,Phone,Email,Lat-Long
Avengers Fitness Club(Gym),Gym,Thane,"5+ years in business Â· Shop No. 2, Gate, Pokharan Rd Number 1, opp. Bhukendra Bus Stop, near yeoor Hills",Open â‹… Closes 10:45â€¯pm Â· 086554 49988,,"19.2187081,72.9504694"
OZONE gym,Gym,Thane,"10+ years in business Â· Achalkuti Society, Mahatma Gandhi Rd",Open â‹… Closes 10â€¯pm,",steronestaff@gmail.com,franchise@ozoneclubs.com,profitness7716@gmail.com,gravityfitnessthane@gmail.com,","19.1905364,72.9593331"
Fitness Empire,Gym,Thane,"3+ years in business Â· Manorama Nagar Rd, opposite state bank of India",Open â‹… Closes 10:30â€¯pm Â· 097733 29211,",thefitnessempire1@gmail.com,","19.210022,72.9547097"
AIM FITNESS STUDIO,Gym,Thane,"5+ years in business Â· Ground Floor, Apartment, Pujari House, behind Om Aditya, near Kaushalya Hospital",Open â‹… Closes 10:30â€¯pm Â· 077384 54545,"info@aimfitnessstudio.com,memberexperience@anytimefitness.in,ninfo@aimfitnessstudio.com,,","19.2009002,72.9632895"
Red Gym,Gym,Thane,"7+ years in business Â· Cecelia House, Dr Moose Marg, opp. Gadkari Rangayatan",Open â‹… Closes 10â€¯pm Â· 022 2536 8000,",redgym@ymail.com,","19.1936765,72.9709551"
The Fitness Factory,Gym,Thane,"5+ years in business Â· Lal Bahadur Shastri Marg, nr. Mulund Thane Checknaka, near TIPTOP PLAZA",Open 24 hours Â· 091670 03762,,"19.2054732,72.9480351"
Epic Gym Zone,Gym,Thane,"5+ years in business Â· Balaji nivas, Old Bombay Rd, next to biryani darbar",Open â‹… Closes 11â€¯pm Â· 088988 51094,,"19.1953332,72.971741"
The Fit Factory Gym,Gym,Thane,7+ years in business Â· shop no. 41 Kalpataru industrial estate near sbj school behind R mall,Open â‹… Closes 11â€¯pm Â· 080807 22234,,"19.2313902,72.9768884"
Meeras Fitness Centre,Gym,Thane,7+ years in business Â· Maharashtra,Open â‹… Closes 10â€¯pm Â· 098338 33859,,"19.2052464,72.9595166"
The Krunch Fitness,Gym,Thane,"7+ years in business Â· Gala No. 2 & 3, 1st Floor, Prathmesh Hills Building, Kolshet Rd",Open â‹… Closes 10â€¯pm Â· 097699 51035,,"19.2249705,72.9748758"
Falcon Body Temple,Gym,Thane,7+ years in business Â· Shahid Mangal Pandey Rd,Open â‹… Closes 10:30â€¯pm Â· 097736 89997,,"19.197062,72.9592137"
ELITE GYM,Gym,Thane,"3+ years in business Â· Shop No. 4/5, 1st Floor, Hill Spring, Ghodbunder Rd",Open â‹… Closes 11â€¯pm Â· 090293 07095,",hello@cultfit.com,desaiprashant90@gmail.com,","19.260452,72.9680307"
Shape Your Body gym & fitness center,Gym,Thane,"5+ years in business Â· Shop keeper socitey, shop no. 02, nr gouras gruh sweet mart, Sai Baba Mandir Rd",Open â‹… Closes 10â€¯pm,,"19.2105668,72.9595107"
Vitality Fitness,Gym,Thane,"1st floor, Rosa Vista, Ghodbunder Rd, opposite Suraj Water Park",Open â‹… Closes 11â€¯pm Â· 097698 24247,",manager@vitalityhealthandfitness.co.uk,","19.2558267,72.9691114"
R FITNESS OLD SCHOOL,Gym,Thane,"Purnima apartment 1st floor opposite to Babu Bhai petrol pump thane w),near MTNL office",Open â‹… Closes 10:30â€¯pm Â· 091366 00406,"neha@criesandcrawls.com,,","19.2028331,72.9740715"
Empire Fitness Centre,Gym,Thane,Ghantali rang manch sansthan building Near ghantali maidan,Open â‹… Closes 11â€¯pm Â· 086558 66033,",info@masgymindia.com,","19.1911869,72.9678157"
Fitness League Gym Thane,Gym,Thane,"Vrindavan Society, Ground floor MadhuMilind society, opposite 75 and Rustomjee building",Open â‹… Closes 10â€¯pm,",ssl.parel22713@gmail.com,","19.2079581,72.9837658"
Fitness Culture Gym,Gym,Thane,"5+ years in business Â· 402 &403, 4th floor, Cosmos Jewels, Ghodbunder Rd, beside D-Mart",Open â‹… Closes 11â€¯pm Â· 098332 28445,,"19.2597382,72.9664285"
Machineless Workout Thane,Gym,Thane,"5+ years in business Â· Shop No 1, Sunil Niwas blgd, OPP Balkum Fire Brigade n petrol pump, besides Cha Besides Chabhaiya society, Balkum Rd",Open â‹… Closes 10â€¯pm Â· 091677 37571,",curvesforher.fitness@gmail.com,","19.2186805,72.9795708"
Talwalkars,Gym,Thane,"7+ years in business Â· Off No. 2, Chestnut Plaza Shopping Centre Garden Estate Pokhran Road, Opp, Eden Road",Open â‹… Closes 9â€¯pm,",avantis@talwalkars.net,ig@talwalkars.net,","19.2121879,72.9473294"
Versatile Fitness,Gym,Thane,"5+ years in business Â· institute, Central Railway, opposite platform no 1",Open â‹… Closes 10â€¯pm Â· 097687 59888,",versatilefitness2017@gmail.com,vickykickboxer@gmail.com,","19.1862753,72.9713274"
90 degree fitness centre,Gym,Thane,10+ years in business Â· Nilkant tower basement Opp Ranka Jewellers ram maruti road Thane West 400602 Thame,Open â‹… Closes 10â€¯pm Â· 082688 81567,,"19.1954813,72.9528963"
Warrior Raw Fitness Gym,Gym,Thane,"Near Vrindavan society ,Near Shivsena Shakha, (2) Rabodi",Open â‹… Closes 11:30â€¯pm Â· 083692 82810,,"19.2047492,72.9808504"
R360,Gym,Thane,"3+ years in business Â· 2nd Floor, Unique Commercial Complex Above McDonald's, Patlipada Village",Open â‹… Closes 11â€¯pm Â· 098043 60360,,"19.253509,72.9757279"
Bull Neck Fitness(thane),Gym,Thane,"7+ years in business Â· Wing-A11, 2",Open â‹… Closes 10â€¯pm,",thane@totalsf.in,thane.vi@totalsf.in,","19.2479427,72.9812943"
"Cult Thane, Ghodbunder Road, Mumbai",Gym,Thane,"2nd Floor, DOSTI IMPERIA, S2-16, Ghodbunder Rd, above MG Motors India",Open â‹… Closes 10â€¯pm Â· 099164 74983,",info@bfysportsnfitness.com,x3ehello@cult.fit,hello@cult.fit,","19.2324759,72.9728607"
Universal Fitness Hub,Gym,Thane,"Bungalow no.6, Old Mhada, Swami Vivekanand nagar, opposite Ganesh Krupa Society",Open â‹… Closes 12â€¯am Â· 099209 95588,,"19.2239176,72.9655247"
Gravity Fitness,Gym,Thane,"10+ years in business Â· Shop No.1-10, Ground Floor, Crown Building, MH SH 42",Open â‹… Closes 11â€¯pm Â· 022 2586 1818,",gravityfitnessthane@gmail.com,","19.2588732,72.9767326"
Kartik Fitness World,Gym,Thane,"7+ years in business Â· Cordelia House Ground Floor, D""Souza Wadi Near Lawrence Church ,Wagle Estate Thane (W",Open â‹… Closes 10â€¯pm Â· 086550 05929,",info@vsworldsfitness.com,","19.1878383,72.9504726"
Maruti Gym,Gym,Thane,"7+ years in business Â· aishankar Restaurant & Bar, Fataka Galli, Market, near Deepak Lassi House",Open â‹… Closes 10:30â€¯pm Â· 070399 54244,",info@vsworldsfitness.com,curvesforher.fitness@gmail.com,thane.vi@totalsf.in,","19.1840773,72.9704652"
Torque Fitness - Vrindavan,Gym,Thane,"Shop No. 1-4, Sadguru Elegance, Waman Tare Road, behind Rutu Park",Open â‹… Closes 10:30â€¯pm Â· 085913 84411,"x3einfo@titanbrands.com,,sales@torquefitness.com,info@titanbrands.com,","19.2095892,72.9778256"
Abs Studio,Gym,Thane,"5+ years in business Â· C 16, Uttung building, opp TMC school no 19 Vishnu nagar, near to gajanan vada pav",Open â‹… Closes 10:30â€¯pm Â· 080822 39595,,"19.1899789,72.9676208"
Nitrro Redefining Fitness,Gym,Thane,"15+ years in business Â· Flower Valley Complex, Eastern Express Hwy, opposite Viviana Mall",Open â‹… Closes 10:30â€¯pm Â· 022 2547 9999,",info@nitrro.in,","19.2074441,72.9700737"
Fitness Factory,Gym,Thane,"3+ years in business Â· Office no.103, 1st floor, Deep Kiran CHS, Chikla Devi road",Open â‹… Closes 10:30â€¯pm Â· 091367 40987,,"19.2332045,72.8511494"
The Squad Fitness,Gym,Thane,"3+ years in business Â· Acme Ozone Phase 2, Agarwal Arcade, Khewra Cir Marg, Opposite Ashwood Building",Open â‹… Closes 10â€¯pm Â· 096191 00568,",info@bfysportsnfitness.com,","19.2219602,72.9664358"
Zero-4 Fitness,Gym,Thane,"Ground Floor, Pushpakiran Building, society, opp. Gokul Nagar, nr. Union Bank",Open â‹… Closes 11â€¯pm Â· 099877 58327,,"19.2093408,72.9752712"
Muscle monster gym,Gym,Thane,"3+ years in business Â· 10,11,12,13, panchamrut society, waghbil, near suraj water park",Open â‹… Closes 11â€¯pm Â· 079000 17766,,"19.2571075,72.9677677"
Raw Gym - Where Calisthenics meets Yoga,Gym,Thane,"Room No. 10, 2nd Floor, Mangla Banquet Hall, Mangla School Building, Near, Thane Station Rd",Open â‹… Closes 10â€¯pm Â· 088988 59488,,"19.1840765,72.9745455"
The Krunch fitness,Gym,Thane,6XCG+CWH,Open â‹… Closes 12â€¯am,,"19.2249705,72.9748758"
Pawar Fitnes Unisex Gym,Gym,Thane,"Rd Number 27, opposite of Saibaba Temple",Open â‹… Closes 11â€¯pm Â· 091445 79999,,"19.1933831,72.9424526"
PHM Fitness & Spa,Gym,Thane,"Lalani Residency, 1st Floor, A wing, Ghodbunder Rd",Open â‹… Closes 10â€¯pm Â· 070459 15203,,"19.2559726,72.9689698"
JK Fitness Center,Gym,Thane,"5+ years in business Â· 89, Rd Number 22",Open â‹… Closes 11:30â€¯pm,",jae@jkfitnessstudio.com,","19.2074395,72.9531474"
FOR LIFE FITNESS THANE,Gym,Thane,"Cosmos Heritage, Complex, Tikuji Ni Wadi Rd",Open â‹… Closes 11â€¯pm Â· 084510 63290,",mayurkakde007007@gmail.com,","19.2362651,72.9676092"
EMARSUN FAMILY GYM,Gym,Thane,"Emarsun Unisex Gym, near Manpasand Sweets & Ganesh Hospital",Open â‹… Closes 11â€¯pm Â· 086521 83182,,"19.2061452,72.9501851"
Core 04 Gym in Thane,Gym,Thane,"Shop no.1, Rosa Vista Annex, opp. Suraj Water Park",Open â‹… Closes 10:30â€¯pm,",webmaster@coreperfectfitness.com,nwebmaster@coreperfectfitness.com,","19.2450689,72.9615566"
Energyia fitness centre,Gym,Thane,"Eden super market, Besides, opp. TMC Garden",Open â‹… Closes 11â€¯pm Â· 093205 53553,,"19.2654044,72.9610413"
Talwalkars thane,Gym,Thane,"30+ years in business Â· Raj Mahal, ravi compound, aradhana theatre lane",Open â‹… Closes 9:30â€¯pm Â· 022 2536 6736,",avantis@talwalkars.net,hifiplatinum12@gmail.com,","19.2121879,72.9473294"
Performance Enhancement Fitness Academy,Gym,Thane,"5+ years in business Â· Raise Gym Panama Planet Opp Amruta, Gokhale Rd, near Bharat and Axis Bank",Open â‹… Closes 9â€¯pm Â· 074003 25546,,"19.1879424,72.9706372"
The Gym Fitness Center,Gym,Thane,"Mumbai, Maharashtra",Open â‹… Closes 10:30â€¯pm,",support@gymcompany.co.za,Afc@azharfitnesscenter.com,mayurkakde007007@gmail.com,membership@thegymgroup.com,","19.1971384,72.9593872"
Alpha Premium Fitness Centre,Gym,Thane,"5+ years in business Â· 3rd floor, The Visava, Gokul Nagar, Maji wada",Open â‹… Closes 10â€¯pm,,"19.2079326,72.9748798"
MONSTER FACTORY GYM,Gym,Thane,"3+ years in business Â· Monster Factory Gym, SG Barve Rd, near Maharashtra bank, opp. Opal square",Open â‹… Closes 10â€¯pm,,"19.190934,72.9530051"
THE GYM TIGER FITNESS,Gym,Thane,Kamgar Hospital Rd,Open â‹… Closes 11:30â€¯pm,",Tigerfitnessclub139@gmail.com,","19.2014535,72.9565059"
Fitness And Finesse,Gym,Thane,"3+ years in business Â· Shop no 2, Jay vasant society, near Subway, opp. Anupam Society",Open â‹… Closes 10â€¯pm Â· 079777 76597,,"19.1930764,72.9628797"
RK FITNESS ZONE,Gym,Thane,"3+ years in business Â· 1st floor, Road No. 33, above Pragati Hospital",Â· 088280 28810,,"19.2014245,72.9565577"
Anand fitness centre kolbad,Gym,Thane,"ground, Veer savarkar, Comrade Rajaram Vishnu Rawool Marg, opp. Pratap cinema",Open â‹… Closes 10â€¯pm,",mayuri.dr@gmail.com,","19.2028308,72.9715148"
"Fitness Wynk Studio - Crossfit, MMA & Functional training Gym",Gym,Thane,"5+ years in business Â· 7/7, Vijay Garden, Jasmine CHS LTD, Ghodbunder Rd",Open â‹… Closes 10â€¯pm Â· 089281 28935,,"19.2627339,72.9716896"
Pulse Fitness and Spa,Gym,Thane,"7+ years in business Â· Vishramgiri Society, Ground Floor Sector 6, next to Ayyappa Temple",Open â‹… Closes 10â€¯pm Â· 099675 57929,",callcenter@pulsefit.bg,info@pulsefitness.in,","19.1914258,72.9402624"
E-FITTNESS & BEYOOND (Sheetaal Pa Sawnt),Gym,Thane,"3+ years in business Â· Rustomjee urbania, Rustomjee Urbania",Â· 099876 45673,,"19.20732,72.9851865"
The Squad Fitness,Gym,Thane,"203, 2nd Floor, Rutu Business Park, A wing",Open â‹… Closes 10â€¯pm,",info@bfysportsnfitness.com,","19.2219602,72.9664358"
The Xtreme Fitness Gym,Gym,Thane,"ground near ganesh, jainath",Open â‹… Closes 11â€¯pm,,"19.2386941,72.9748533"
FITGOD'S GYM,Gym,Thane,"Gautam Arcade Cooperative Housing Society, Harishchandra Raut Marg, opp. Shubhdum Chinese Centre",Open â‹… Closes 11â€¯pm Â· 084258 47507,,"19.1826696,72.9738153"
BRUTE MMA & Fitness,Gym,Thane,"5+ years in business Â· 3rd Floor, S K Tower, Hariniwas Cir, above SRL Diagnostics",Open â‹… Closes 10:30â€¯pm Â· 070399 95226,,"19.2138749,72.950173"
Javelin The Fitness House,Gym,Thane,"10+ years in business Â· Dhobi ali ,agar lane,shop no.5 dharmveer housing CO.society,, Ground Floor ,Tembhi Naka",Open â‹… Closes 11:30â€¯pm,,"19.197756,72.9736094"
CrossFit Fitness Adda Thane-EFTA,Gym,Thane,"2nd Floor, above Akshay Fitofusion, opp. St. John School Gate",Open â‹… Closes 8â€¯pm Â· 090046 61104,",curvesforher.fitness@gmail.com,","19.1958142,72.9729753"
Sankalp Body Fitness,Gym,Thane,"7+ years in business Â· 5XQ3+933, Shivaji Nagar Rd, near Meenatai Thakse Hospital",Open â‹… Closes 11â€¯pm Â· 097027 10546,,"19.1883848,72.9500938"
"T-Rex Fitness Factory Kalwa - Your Gym, Your Fitness",Gym,Thane,3RD & 4TH FLR MILESTONE CORPORATE PARK DUTTA WADI Old Pune Rd,Open â‹… Closes 10:30â€¯pm,,"19.2010988,72.9966765"
Dad's Gym,Gym,Thane,"5+ years in business Â· BLOCK-13, SHREE SAI ADARSH CHS, X-10A",Open â‹… Closes 10â€¯pm Â· 098330 70677,",hfsthane@hiranandanischools.edu.in,","19.2068153,72.9530792"
Aim Fitness,Gym,Thane,"Aim Fitness (W, Infront of TMC School",Open â‹… Closes 11â€¯pm,"info@aimfitnessstudio.com,,ninfo@aimfitnessstudio.com,","19.2055343,72.9499309"
Ozone Gym,Gym,Thane,"15+ years in business Â· shop 1, gupta compound, Shahid Mangal Pandey Rd, behind bakers pride bakery",Open â‹… Closes 10â€¯pm Â· 090045 59991,",steronestaff@gmail.com,franchise@ozoneclubs.com,profitness7716@gmail.com,gravityfitnessthane@gmail.com,","19.1905364,72.9593331"
BodySculpt The Fitness Studio,Gym,Thane,"3+ years in business Â· 6X53+5XC, above Ambaji Medical",Open â‹… Closes 11â€¯pm Â· 075068 17272,",bodysculpt72@gmail.com,","19.2079475,72.9523207"
The Field,Gym,Thane,"1st and 2nd floor, Keshav heights, 90 Feet Rd",Open â‹… Closes 11:30â€¯pm Â· 086573 34499,,"19.206608,73.0025537"
DHARMAVEER FITNESS (à¤§à¤°à¥à¤®à¤µà¥€à¤° à¤œà¤¿à¤®),Gym,Thane,"5+ years in business Â· Dharamveer Fitness gym building Ganpat Jairam Kharkar Alley Marg, opp. Chitre Tower, nr. N.K.T College",Open â‹… Closes 10â€¯pm Â· 074001 38358,,"19.194632,72.9767073"
BodyZone Gym,Gym,Thane,"10+ years in business Â· 6XXG+PF2, Rutu Estate Internal Roads",Open â‹… Closes 11â€¯pm Â· 092323 23232,,"19.2526572,72.9664896"
BRUTE MMA & Fitness,Gym,Thane,"House No 677, Block No 93, opp. Oscar Hospital",Open â‹… Closes 10:30â€¯pm Â· 070399 95212,,"19.2138749,72.950173"
Get Fit With Ganesh Singh,Gym,Thane,"3+ years in business Â· 704/ Nandini, Kores Towers",Open â‹… Closes 8:30â€¯pm,,"19.2088951,72.9563999"
AVDHUT HEALTH CENTRE (Unisex),Gym,Thane,"15+ years in business Â· Ramdas Apartment, Thane - Belapur Rd",Open â‹… Closes 10â€¯pm Â· 098204 02605,"info@blueroofclub.com,,","19.1851601,72.988557"
IFSI Fitness Academy,Gym,Thane,"5+ years in business Â· 2nd Floor, 'A' Wing, Shiv Tower, Khopat Rd, above Lifeline Hospital",Open â‹… Closes 10â€¯pm Â· 080101 89189,,"19.2026221,72.9695713"
OSAAT Fitness,Gym,Thane,"Sh. No. 16, Ground Floor, Niharika Shopping Complex Near Hiranandani Medows, Pokharan Road No. 2, Thane, Maharashtra 400604",Open â‹… Closes 9â€¯pm,",osaatfitness.thane@gmail.com,","19.2253837,72.9676748"
90 degree gym,Gym,Thane,"5+ years in business Â· 5XR5+6H2, Rd Number 9",Open â‹… Closes 10â€¯pm,,"19.1954813,72.9528963"
Abhijeet Fitness,Gym,Thane,"5+ years in business Â· Room No 904, K Wing, Bhoomi Acres Phase 2",Open â‹… Closes 10â€¯pm Â· 090826 57679,",mayurkakde007007@gmail.com,abhidesai2691@gmail.com,","19.2588059,72.9740988"
Samatva fitness studio,Gym,Thane,"3rd floor, Malhar talkies, Gokhale Rd, above Kohinoor electronics",Open â‹… Closes 9â€¯pm Â· 098398 33040,,"19.1879002,72.9643375"
Mavi's Gymnasium,Gym,Thane,"10+ years in business Â· 5WRW+9F4, Sree Nagar Rd",Open â‹… Closes 9â€¯pm Â· 022 2582 3981,",pallavi11101995@gmail.com,","19.1908777,72.9436425"
Uday Gym,Gym,Thane,5+ years in business Â· opp. to Hiradevi Mandir,Open â‹… Closes 10â€¯pm,",rakesh.yashaswi@yahoo.com,udaylalmani@gmail.com,","19.2059797,72.9978653"
Apollo Gym,Gym,Thane,"7+ years in business Â· 2, Cheulkar Rd",Open â‹… Closes 10â€¯pm Â· 022 2539 0125,,"19.2308608,72.9372599"
Fitgrit Fitness And Brekfast Studio,Gym,Thane,"Shop No 17, Dosti Imperia, 1, MH SH 42, Manpada, Thane West, Thane, Maharashtra 400602",,",info@fitforever.co.in,","19.2324759,72.9728607"
Decode Fitness - Codify Your Strength,Gym,Thane,"Shop No.6, Monalisa, Near, Hariniwas Cir",Open â‹… Closes 11â€¯pm,,"19.1913675,72.9652308"
Azhar Fitness Center,Gym,Thane,"5+ years in business Â· AFC GYM, Bhima Venu Apartment, A /3",Open â‹… Closes 12â€¯am Â· 088797 41232,",Afc@azharfitnesscenter.com,info@azharfitesscenter.com,u003einfo@azharfitesscenter.com,moazahar49@gmail.com,","19.1849157,73.0220465"
Hybrid sports performance centre,Gym,Thane,"b5 acre, 6XQF+5F8 Kothari Compound",Open â‹… Closes 9:30â€¯pm,",info@hybridperformancemethod.com,","19.2379298,72.971141"
STAY FIT STAY HIT Fitness Centre,Gym,Thane,"03, B wing, Ganraj apt, Thane Belapur road, Kalwa",Open â‹… Closes 10â€¯pm Â· 093245 85497,",stayfit@stayfitindia.com,","19.1867117,72.9858204"
Vulkn Group Fitness,Gym,Thane,"Urban Sports Turf , Upvan Lake",Open 24 hours Â· 086575 70391,",yoganandahd3@gmail.com,","19.2257757,72.9302407"
Body Fit Gym,Gym,Thane,"7+ years in business Â· w, Manisha Nagar Gate No. 3, opp. Raj hans Bunglow",Open â‹… Closes 10â€¯pm Â· 097686 32553,",bodysculpt72@gmail.com,","19.2170209,72.9710751"
Torque Fitness - Dhokali,Gym,Thane,"Shop no.10, Kalptaru industrial estate, behind R Mall",Open â‹… Closes 11â€¯pm Â· 093260 89236,",sales@torquefitness.com,","19.2313787,72.9767372"
Fitness transformation,Gym,Thane,Lodha Splendora,Open 24 hours Â· 097689 06119,",info@fitforever.co.in,","19.2872727,72.9515015"
Body Art,Gym,Thane,"5+ years in business Â· 6X67+7PX, Jekegram, Pokharan Rd Number 1, Near Singhania School",Open â‹… Closes 8â€¯pm Â· 075062 25981,,"19.1967107,72.9606218"
Riyansh Fitness Centre,Gym,Thane,"Sachinam, Almeda Rd",Open â‹… Closes 10:30â€¯pm,,"19.1982485,72.9633124"
Akshay's FitOfusion,Gym,Thane,"Akshays Fitofusion, Row House 3, Old Bombay Road Opp St John the Baptist School",Open â‹… Closes 10â€¯pm Â· 085911 04402,,"19.1958056,72.9729558"
The Club04 Gym And Salon,Gym,Thane,"PURANIK CITY, Ground Plus, One Floor ADMS, Ghodbunder Rd",Open â‹… Closes 10:30â€¯pm,"info@blueroofclub.com,,webmaster@goldsgym.in,","19.2740296,72.9608289"
Nitrro Sport & Fitness Center,Gym,Thane,"10+ years in business Â· Swantraveer Sawarkar Taran Taloa, Behind Kanhaiyya Nagar, Kopri, Thane East, opposite Kaya",Open â‹… Closes 10â€¯pm Â· 091670 52568,,"19.1929172,72.9633556"
Jai Bharat Gym,Gym,Thane,"10+ years in business Â· 5XVR+5C7, SC Bose Rd",Open â‹… Closes 10â€¯pm,",sunriseipr@gmail.com,","19.1929169,72.9730073"
Chhatrapati Shivaji Gym,Gym,Thane,"7+ years in business Â· 2, Mahatma Phule Nagar Rd",Open â‹… Closes 8â€¯pm,",bhagwatintc@gmail.com,customer.service@makaan.com,thane.vi@totalsf.in,","19.2051974,72.9547787"
Muscle Munch Gym,Gym,Thane,Ground floor Gurukrupa complex Siddhivinayak gate,Open â‹… Closes 11â€¯pm,,"19.1844076,73.041944"
"The Workout Zone, Unisex Gym",Gym,Thane,"Chaphekar Compund, Budhaji Nagar Rd, beside TMT depot",Open â‹… Closes 10â€¯pm,,"19.1910088,72.9856867"
Power Zone Fitness,Gym,Thane,"Ganesh Krupa Building, Sabe Rd",Open â‹… Closes 10:30â€¯pm Â· 077770 73791,",sani.sanidhya@gmail.com,","19.1860311,73.0376797"
FitCoach Meghna,Gym,Thane,"5+ years in business Â· Thane, Maharashtra",Open 24 hours,,"19.2242533,72.9841949"
Power Yoga Classes,Gym,Thane,"7+ years in business Â· Pure fitness studio ,sector 1 plot 23, 400604, Sector 1, Sree Nagar Rd, behind Shivani hospital",Open â‹… Closes 9:30â€¯pm Â· 099204 51076,"vishy22@rediffmail.com,,","19.211501,72.9404858"
RFIT,Gym,Thane,"Thane, Maharashtra",Open â‹… Closes 10â€¯pm,,"19.2078575,72.9509161"
18 HOUR FITNESS,Gym,Thane,"5+ years in business Â· SHOP NO 4,5 AMIR APT, next to NOORANI RESTAURANT",Open â‹… Closes 12:30â€¯am,,"19.1687656,73.0223559"
Body Shape Fitness Gym,Gym,Thane,"7+ years in business Â· Noori Baug, Rehnuma Complex, 458, Mumbai - Pune Rd, opp. Sanjay Nagar",Open â‹… Closes 11â€¯pm Â· 092221 02597,",bodyshapemumbai@gmail.com,","19.1794924,73.0197387"
Fit Adda,Gym,Thane,"3+ years in business Â· Shop No. 16, Asha Society, Opp Geeta Society, Edulji Rd",Open â‹… Closes 10:30â€¯pm Â· 088798 57111,"mrsfitnessadda@gmail.com,,","19.1976629,72.9714577"
Fit & Flex Gym,Gym,Thane,"Thane, Maharashtra",Open â‹… Closes 11â€¯pm Â· 096196 96667,,"19.2692443,72.9584141"
