Name,Sector,City,Address,Phone,Email,Lat-Long
Parate's Fitness Club,Gym,Nagpur,"7+ years in business Â· Parate Complex, Khamla Rd, opposite Gulmohar hall",Open â‹… Closes 10â€¯pm Â· 087889 19539,",info@jdcoem.ac.in,","21.11045,79.0605791"
SHREE GYM,Gym,Nagpur,"5+ years in business Â· 2nd floor, Balaji Kirana Store, Nandanvan Road, road, opposite ICICI Bank",Open â‹… Closes 11â€¯pm Â· 086984 09603,",shivajiscience_ngp@yahoo.com,","21.0817389,79.0418978"
Avis Fitness Studio,Gym,Nagpur,"7+ years in business Â· Nagpur, Maharashtra",Open â‹… Closes 12â€¯am Â· 093705 45566,",info@avis-fitnessstudio.com,","21.1272062,79.0575968"
HOUSE OF FITNESS,Gym,Nagpur,"HOUSE OF FITNESS 136, Ring Rd, behind Shivshankar Lawn",Open â‹… Closes 10â€¯pm Â· 093257 23086,",info@powerhousegym.com,","21.1418479,79.1042944"
EVOLVE FITNESS STUDIO,Gym,Nagpur,"7+ years in business Â· Nagpur, Maharashtra",Open â‹… Closes 9:30â€¯pm Â· 072767 00850,"ninfo@evolvefitness.co.in,info@evolvefitness.co.in,,","21.1388506,79.0634304"
Limitless,Gym,Nagpur,"2nd Floor, sq, The Cennet, Central Ave, above Pizza Hut",Open â‹… Closes 11â€¯pm Â· 075075 01176,",info@limitlessfit.in,","21.1483125,79.1309134"
YADAV'S FITNESS FACTORY,Gym,Nagpur,"3+ years in business Â· plot no 69, Hudkeshwar Rd",Open â‹… Closes 10â€¯pm Â· 093251 64160,",solanki.abhi466@gmail.com,","21.101711,79.119141"
A-SQUARE FITNESS STUDIO,Gym,Nagpur,"near Shubhash Putla, beside Dinesh Medical Store",Open â‹… Closes 10â€¯pm Â· 074105 70062,",blackboxfitnessstudio@gmail.com,","21.1542302,79.1165383"
Body Zone Gym,Gym,Nagpur,7+ years in business Â· Nara Rd,Open â‹… Closes 10â€¯pm Â· 076203 51035,"bodyzonefitnesscentre@gmail.com,,u003ebodyzonefitnesscentre@gmail.com,cchinmay@gmail.com,","21.186873,79.0891999"
Gladiator gym,Gym,Nagpur,"5+ years in business Â· Sakore Complex, Ramna Maroti Rd",Open â‹… Closes 10â€¯pm,",hello@curefit.com,guruym.gym@gmail.com,","21.1231176,79.1277037"
Fitness India,Gym,Nagpur,"7+ years in business Â· Siddi Vinayak Apartment, Plot No.1, Gajanan Mandir Rd",Open â‹… Closes 9â€¯pm,",memberexperience@anytimefitness.in,magnus.fitness@yahoo.com,info@magnusfitnessworld.com,fitnessclubgym100@gmail.com,","21.1379873,79.0427571"
REVOLVE FITNESS GYM,Gym,Nagpur,"56 57, Chichbhavan Main Road, near Bhavans School",Open â‹… Closes 10â€¯pm Â· 080871 18714,",revolvefitnessgym@gmail.com,","21.0695435,79.0686575"
Akhaada - The Performance Studio,Gym,Nagpur,"5+ years in business Â· Akhaada - The Performance Studio, 19, Red Cross Rd",Open â‹… Closes 9â€¯pm Â· 090962 12123,,"21.1606776,79.0743148"
STRONG FITNESS,Gym,Nagpur,"Ingle House, 9, Ring Rd, near Indian Oil",Open â‹… Closes 10â€¯pm Â· 096650 48850,",strongfitness39@gmail.com,","21.1135593,79.0413635"
Power House Gym,Gym,Nagpur,5+ years in business Â· 1442,Open â‹… Closes 10â€¯pm Â· 088550 61090,",info@powerhousegym.com,jack@colorpowered.com,hukrenandu@gmail.com,","21.1477572,78.9813274"
MB Fitness GYM,Gym,Nagpur,"5+ years in business Â· Hingna Rd, near babbus restaurant",Open â‹… Closes 11â€¯pm Â· 099700 96063,,"21.1194569,79.0190751"
IMPULSE GYM,Gym,Nagpur,44GH+CC8,Open â‹… Closes 10â€¯pm Â· 095031 77274,",hello@curefit.com,","21.126046,79.1260062"
Pohankar's Fitness Studios,Gym,Nagpur,"5+ years in business Â· T-Point, Government Press Society, 57, near Ring Road",Open â‹… Closes 10â€¯pm Â· 083083 12111,",pohankarsfitness@gmail.com,","21.1187917,79.0293412"
360 Functional Fit,Gym,Nagpur,"7+ years in business Â· 3A, Mecosabagh Rd",Open â‹… Closes 11â€¯pm Â· 099753 21300,,"21.171439,79.0832571"
Pulse on fitness,Gym,Nagpur,"5+ years in business Â· Clark town,aanand sai marg,opp jay kranti society,kadbi square",Open â‹… Closes 11â€¯pm Â· 097305 79712,,"21.1650036,79.0552507"
Fitness For Life - The Ladies Workout Studio,Gym,Nagpur,"5+ years in business Â· pankaj trading company, Plot no 108, lane, beside maa bhagwati devi mandir",Open â‹… Closes 9â€¯pm Â· 086687 19453,,"21.1804113,79.0875036"
Ace Fitness Studio,Gym,Nagpur,"3+ years in business Â· 78, Manewada Rd",Open â‹… Closes 9â€¯pm Â· 080102 86821,"support@acefitness.org,x3esupport@acefitness.org,x22support@acefitness.org,,","21.0989808,79.0901801"
Feel The Burn Fitness Nagpur,Gym,Nagpur,"3+ years in business Â· Near Kamgar Kalyan Swimming Pool, Sakkardara Rd",Open â‹… Closes 10â€¯pm Â· 080877 49466,,"21.1256073,79.1084422"
Fitness Garage,Gym,Nagpur,5+ years in business Â· p.no 186 behind gurunanak bhavan kamal road ashok nagar,Open â‹… Closes 10â€¯pm Â· 089831 16487,,"21.1684458,79.103559"
Narayani FIT & ACTIVE Gym Nagpur,Gym,Nagpur,"7+ years in business Â· 3rd & 4th Floor, Vimal Plaza, Plot No. 190, Central Ave, behind INOX Building",Open â‹… Closes 10â€¯pm,,"21.147729,79.1329811"
HIGH FITNESS GYM,Gym,Nagpur,5+ years in business Â· 67,Open â‹… Closes 10:30â€¯pm Â· 073850 38383,",contact@multifit.co.in,","21.1948188,79.1010392"
AJJU'S GYM,Gym,Nagpur,"7+ years in business Â· Plot no. 15, Gopal Nagar, Road",Open â‹… Closes 10â€¯pm Â· 098231 82020,",hello@curefit.com,","21.1149396,79.0462829"
NFS-NASRE'S FITNESS STUDIO,Gym,Nagpur,"Plot Number 2, above Nasre Kirana Store",Open â‹… Closes 10â€¯pm,,"21.1127762,79.0881233"
Avis Fitness Studio,Gym,Nagpur,"Plot No 27 A Cement Road, beside Jogger Fitness Club",Open â‹… Closes 11â€¯pm Â· 090110 01666,",info@avis-fitnessstudio.com,","21.1272062,79.0575968"
DP's Fitness,Gym,Nagpur,"3+ years in business Â· 57, behind chota tajbag",Open â‹… Closes 10â€¯pm,,"21.1212264,79.1094425"
Fitness World Unisex Gym,Gym,Nagpur,"3+ years in business Â· Nagpur, Maharashtra",Open â‹… Closes 10â€¯pm Â· 085529 49501,"manish.singh@fitness-world.in,,","21.1539485,79.0473403"
Fitlife Gym,Gym,Nagpur,"5+ years in business Â· Opposite Paatidar samaj, near Great Nag Road, opposite to Paatidar Bhawan",Open â‹… Closes 10â€¯pm Â· 098345 88136,,"21.1259304,79.0698311"
Nandanwar's Gym,Gym,Nagpur,"7+ years in business Â· Mangalmurti Complex, Ring Rd, Opp. NIT Garden",Open â‹… Closes 9:30â€¯pm Â· 093250 08361,,"21.1140742,79.0414605"
KRUNAL GYM FITNESS,Gym,Nagpur,"5+ years in business Â· Plot No 40 A, Manewada - Besa Rd, near Bhavani Sabhagruha",Open â‹… Closes 10:30â€¯pm Â· 089833 99830,",sfs_college@yahoo.com,","21.094146,79.0966237"
Mahabali's Fitness First,Gym,Nagpur,7+ years in business Â· 3461/A5,Open â‹… Closes 10â€¯pm Â· 094221 48292,,"21.1087205,79.074071"
fitness Cyclone,Gym,Nagpur,"3+ years in business Â· Byramji Town, Gondwana Sq",Open â‹… Closes 10â€¯pm Â· 097667 08910,"counsellor@studies-overseas.com,,","21.1741004,79.080655"
Grunt Fitness,Gym,Nagpur,ADBA Sports Complex,Open â‹… Closes 10â€¯pm,,"21.1734433,79.04527"
Pal Fitness,Gym,Nagpur,"Suyog Nagar Square, p no 47/48 Saket nagar, behind TVS show room",Open â‹… Closes 10â€¯pm Â· 090283 80933,,"21.1295147,78.9591876"
MARVEL FITNESS MANISH NAGAR BRANCH,Gym,Nagpur,"Plot no 36, anand enclave, above mahindra first choice",Open â‹… Closes 10â€¯pm Â· 077091 71914,,"21.0944571,79.0793696"
Fitzmax Fitness,Gym,Nagpur,5+ years in business Â· behind Royal celebration,Open â‹… Closes 10â€¯pm,,"21.1336941,79.1031742"
dev health club,Gym,Nagpur,5+ years in business Â· 1985/A/103/C,Open â‹… Closes 10â€¯pm Â· 090493 35322,",sales@tsysinfo.com,","21.1372778,79.0462395"
Kings Fitness Club,Gym,Nagpur,7+ years in business Â· MSH 9,Open â‹… Closes 10â€¯pm,,"21.1274854,79.1140602"
Joshi's Exclusive - The Fitness Park,Gym,Nagpur,"20+ years in business Â· Plot No. 134, Sita Niwas, Dr, Balraj Marg",Open â‹… Closes 9â€¯pm Â· 093723 06180,",thefitnessdoctor16@gmail.com,info@peoplesgym.com,info@avis-fitnessstudio.com,","21.1337864,79.0795387"
Zumba Fitness Studio & Gym,Gym,Nagpur,7+ years in business Â· above HDFC BANK,Open â‹… Closes 8:30â€¯pm Â· 094037 80518,,"21.1035802,79.0568236"
