Name,Sector,City,Address,Phone,Email,Lat-Long
Cult HSR - Best Gym in Bangalore,Gym,Bangalore,"5+ years in business Â· 15th B Cross, 19th Main Rd, 15th B Cross Rd, opp. Mumbai Tiffin",Open â‹… Closes 10â€¯pm,",hello@cultfit.com,hello@cult.fit,hsr.bangalore@goldsgymindia.com,x3ehello@cult.fit,","12.9118818,77.6316062"
"GymX, Fitness Redefined - Available at cult.fit - Gyms in Marathahalli, Bangalore",Gym,Bangalore,"7+ years in business Â· Outer Ring Rd 90/2, Fourth Floor, Sri Balaji Suprabatha Complex",Open â‹… Closes 10:30â€¯pm Â· 063628 52078,,"12.9510658,77.6974086"
Silver's Gym,Gym,Bangalore,"7+ years in business Â· #34,Mahalakshmi Arcade, 3rd Floor, CBI Road post, next to Sichi Sagar hotel",Open â‹… Closes 10:30â€¯pm Â· 087222 23289,",silverlifegym4@gmail.com,","18.4759913,73.7461982"
ICONIC FITNESS KORAMANGALA 4th BLOCK - Largest fitness chain in Bangalore | Best Rated | Unisex Fitness Centers | Gx Studio,Gym,Bangalore,"3+ years in business Â· 142 ST BED layout 1st Main Road, 8th Cross Rd",Open â‹… Closes 11â€¯pm Â· 070262 76888,,"12.9305709,77.6312858"
FitBox Gym,Gym,Bangalore,"3+ years in business Â· 3rd H Main Rd, opposite Krisha Leela Grand hotel",Open â‹… Closes 10:30â€¯pm Â· 092076 64477,,"18.4760447,73.8286071"
"Volt Fitness Club - Gym in 2nd Stage, Indiranagar, Bengaluru",Gym,Bangalore,"7+ years in business Â· 2986, 12th Main Rd",Open â‹… Closes 10:30â€¯pm,,"12.9702223,77.6423748"
TOP GYM,Gym,Bangalore,"5+ years in business Â· 4, Seppings Rd",Open â‹… Closes 12â€¯am,",support@gymcompany.co.za,info@rxdx.in,hsr.bangalore@goldsgymindia.com,","18.4760622,73.9007086"
LMNT Fitness Club,Gym,Bangalore,"3+ years in business Â· Ward No. 82, 4th Floor, Sy.no. 69/2, Opp Decathlon Mahadevpura Village, Whitefield Main Rd",Open â‹… Closes 11â€¯pm Â· 098459 98451,,"12.9939618,77.6980715"
Bodywise Gym | Old-School Gym | Jayanagar | Basavangudi | RV Road | Gyms in Bangalore,Gym,Bangalore,"10+ years in business Â· 39/1, 1st Floor, Rashtriya Vidyalaya Rd, above Turkish Pasha Restaurant, opp. to THE BANGALORE HIGHER SECONDARY SCHOOL",Open â‹… Closes 9:30â€¯pm Â· 088673 78884,",gym.swamy@ymail.com,thefitnessfactory.bangalore@gmail.com,","12.9413737,77.5772713"
International Fitness Centre (IFC),Gym,Bangalore,"10+ years in business Â· No. 20, 108B Bus Stand, 1st Main Road, 9th Main Rd",Open â‹… Closes 10â€¯pm Â· 089042 94027,"info@sirmvit.edu,,fitnesscentre@inspire.org.mt,gopa.fitness@gmail.com,","13.0246186,77.5892295"
"Cult Brigade Road - Gyms in Ashok Nagar, Bangalore",Gym,Bangalore,"3+ years in business Â· 4th Floor, Cult, Eva Mall, 157, Brigade Rd",Open â‹… Closes 10â€¯pm,",x3ehello@cult.fit,hello@cult.fit,","12.9709843,77.6047864"
Athena Gym and Fitness,Gym,Bangalore,"7+ years in business Â· 45, Millers Rd, opposite Photo Flash",Open â‹… Closes 10â€¯pm Â· 080 4123 5577,",sampathrao.kulkarni@gmail.com,","15.7975416,73.0543158"
ICONIC FITNESS HSR SECTOR 2 - Largest fitness chain in Bangalore | Best Rated | Unisex Fitness Centers | Gx Studio |,Gym,Bangalore,"3+ years in business Â· Apartment, 107, 24th Cross Rd, next to Purva Fairmont Road, above ALANKRITA",Open â‹… Closes 12â€¯am Â· 070263 22322,,"12.9051986,77.6462665"
Fitness Empire,Gym,Bangalore,"5+ years in business Â· 2nd & 3rd Floor, Sri Sapthagiri Complex, 90/3, Outer Ring Rd, opposite innovative multiplex, above Yo chow",Open â‹… Closes 11:30â€¯pm Â· 070194 74809,",fitnessempireblr@gmail.com,","18.4760581,73.8698087"
Body Vignyan Gym JP Nagar | Gym in JP Nagar | Best Gym In Bangalore | weight loss Center in jp nagar.,Gym,Bangalore,"7+ years in business Â· 745/AB, 15TH Cross, 24th Main Rd, next to Nandhini Hotel, above MC Donalds",Open â‹… Closes 10:30â€¯pm Â· 095917 07008,,"12.9060696,77.5829761"
"Cult SG Palya - Gyms in Suddagunte Palya, Bangalore",Gym,Bangalore,"3+ years in business Â· 1st Floor, Above Nexa, KDP Building, Near Forum Mall, Suddagunte Palya",Open â‹… Closes 10â€¯pm Â· 1800 572 6303,",x3ehello@cult.fit,hello@cult.fit,","12.9345768,77.6069696"
Hammer Fitness,Gym,Bangalore,"7+ years in business Â· 2nd Floor, 2341, 17th Cross Rd, opp. to Basaveshwara Gayathri Temple",Open â‹… Closes 10â€¯pm Â· 090087 72772,",info@hammerfitness.in,","18.7971235,72.665825"
Rockwall Fitness,Gym,Bangalore,"No.4, 2nd Floor, Krishna Nagar Industrial Area, Hosur Main Road, next to Royal Enfield showroom",Open â‹… Closes 10:45â€¯pm Â· 080 4991 5898,"WeCare@GoldsGym.in,,rockwallfitness99@gmail.com,","21.4554208,66.579162"
Powerfitness club Bangalore,Gym,Bangalore,"3+ years in business Â· # 4 Hennur Bagalur Road, New Airport Rd, near DMart",Open â‹… Closes 10â€¯pm Â· 099169 92499,"power.fitness4u@gmail.com,,info@powermaxfitness.net,","13.0339971,77.6360787"
ARL FITNESS CENTER (GYM),Gym,Bangalore,"5+ years in business Â· 25, 3RD FLOOR, Annipura Main Rd",Open 24 hours Â· 097411 31778,,"12.9567869,77.5876528"
"Supergym - Available on cult.fit - Gyms in Thippasandra Main Road, Bangalore",Gym,Bangalore,"New Thippasandra Main Rd, Murgan Temple Rd, above More Supermarket, opposite Sri Jagadamma",Open â‹… Closes 11â€¯pm Â· 080730 07464,",x3ehello@cult.fit,hello@cult.fit,","12.9715592,77.6530682"
ICONIC FITNESS KORAMANGALA 5th BLOCK - Largest fitness chain in Bangalore | Best Rated | Unisex Fitness Centers | Gx Studios,Gym,Bangalore,"MM Mention, 67, 60 Feet Rd",Open â‹… Closes 11â€¯pm Â· 070262 76888,,"12.9328357,77.614946"
OneUp Fitness,Gym,Bangalore,"15+ years in business Â· Building No, 2012, 100 Feet Rd",Open â‹… Closes 10â€¯pm Â· 099000 67511,,"16.0152294,72.6315339"
The Den - Strength & Conditioning Gym,Gym,Bangalore,3+ years in business Â· Annaswamy Mudaliar Rd,Open â‹… Closes 8â€¯pm Â· 095352 77784,,"12.9851459,77.6159905"
"Elite Fitness Club - Available on cult.fit - Gyms in R.M.V, Bangalore",Gym,Bangalore,"5+ years in business Â· 112, New BEL Rd",Open â‹… Closes 10â€¯pm Â· 098454 25811,",x3ehello@cult.fit,hello@cult.fit,","13.0402848,77.5612371"
Zest Fitness Studio,Gym,Bangalore,"5+ years in business Â· No. 257, 1st & 2nd & 3rd, above RBL Bank",Open 24 hours Â· 074113 47411,",zestfitnessstudio2022@gmail.com,","18.8935203,72.6701737"
Poundd Fitness,Gym,Bangalore,"5+ years in business Â· Poundd Fitness, 3rd floor, #77 Prabha's Legacy, NAL Wind Tunnel Main Road, Murgeshpalya",Open â‹… Closes 10â€¯pm Â· 077957 90767,",info.triofit@gmail.com,","12.954182,77.6501231"
endorphin.fitness,Gym,Bangalore,"3+ years in business Â· S N Complex, No 13 & 20, 3rd Floor 1st Main Road, 2nd Cross St",Open â‹… Closes 10â€¯pm Â· 096325 07665,",memberexperience@anytimefitness.in,zoe.futuresdtm.com@gmail.com,","18.4981258,73.8352726"
Gym Town Fitness Club,Gym,Bangalore,"5+ years in business Â· 5th floor, Komarla Towers, Circle, above Axis Bank",Open â‹… Closes 10â€¯pm Â· 096205 21444,,"18.4876403,73.9424082"
Body Carvers Gym,Gym,Bangalore,"20+ years in business Â· 12/11-8, Mouna Guru Swamy Mutt Road, behind St. Aloysius institution",Open â‹… Closes 10:30â€¯pm Â· 094488 65751,",Inquiry@wellnessclub.co.in,","15.6983917,73.1083255"
Super Muscle gym,Gym,Bangalore,"dodda matta, 46, Main Rd, near jain temple",Open â‹… Closes 10â€¯pm Â· 097395 56723,",support@boldfit.in,","18.4760581,73.8698087"
Mutante Strength Gym,Gym,Bangalore,"5+ years in business Â· 36/1 S.L.J Reach, 2nd floor, 9th Cross Rd",Open â‹… Closes 10â€¯pm Â· 097404 45167,,"12.986898,77.5346371"
BODY MORPH Gym,Gym,Bangalore,"3+ years in business Â· 3rd Floor, Bangalore east, above Unilet Subhash Nagar, next to Tanishq Jewellery",Open â‹… Closes 10â€¯pm Â· 097422 36888,",bodymorph.bengaluru@gmail.com,","13.0197639,77.6756737"
"Cult Chandra Layout - Gyms in Chandra Layout, Bangalore",Gym,Bangalore,"5+ years in business Â· 2nd & 3rd floor, 89/A, 4th Main Rd, next to Brahmin's cafe",Open â‹… Closes 10â€¯pm,",partner.support@cult.fit,hello@curefit.com,hello@cult.fit,x3ehello@cult.fit,","12.9610284,77.5255522"
LIFTR - Strength & Conditioning Gym | Residency Road,Gym,Bangalore,"Terrace Floor, Wework Galaxy, 43, Residency Rd",Open â‹… Closes 8:30â€¯pm Â· 079 4910 7788,,"12.9733606,77.6061919"
Adithya Fitness #1,Gym,Bangalore,"3+ years in business Â· Shop No. 5, 6, 7th Cross Rd, opposite Police Station",Open â‹… Closes 9:30â€¯pm,,"15.7253747,73.0831387"
Fit And Active Gym,Gym,Bangalore,"Site No 300, 2nd Floor AECS Layout 60 ft Road, A Block above Reliance Trends Women AECS Layout",Open â‹… Closes 11â€¯pm Â· 081231 41166,,"16.0732332,72.7584863"
Venki's Gym,Gym,Bangalore,"3+ years in business Â· #7, 1st Floor, SS Arcade, BTS Main Rd, opp. Bharathi Refreshment",Open â‹… Closes 10â€¯pm Â· 098451 43709,"WeCare@GoldsGym.in,,Wecare@goldsgym.in,","12.9485804,77.5983282"
121 Premium Fitness Studio,Gym,Bangalore,"88, Brigade Millenium Rd",Open â‹… Closes 11:30â€¯pm Â· 072597 67676,",info@lotusfitness.in,info@121premiumfitnessstudio.com,","15.6972287,73.1150706"
BISON FITNESS,Gym,Bangalore,"3+ years in business Â· 14, Soms-Medhu, KIRA, Hosur Main Road, next to Christ universe college, near The Forum Mall",Open â‹… Closes 11:30â€¯pm Â· 080 4218 5849,"WeCare@GoldsGym.in,,","14.5830386,73.404218"
Fitdeck Bangalore,Gym,Bangalore,"#33, 4th floor, above Reliance Trends Ashoka Pillar, 100 Feet Ring Rd",Open â‹… Closes 10:30â€¯pm Â· 081230 88672,",fitdeck33@gmail.com,","12.9401187,77.5823044"
High Fitness Club,Gym,Bangalore,"5+ years in business Â· No.9, Old-No.523, 2nd Floor, 33rd Cross Rd, above VBJ Jewels",Open â‹… Closes 9:30â€¯pm Â· 098865 36111,,"18.5258416,73.6740762"
"Cult Gym Richmond Road - Gyms in Richmond Road, Bangalore",Gym,Bangalore,"No 2, Mirza House, Convent Road, Richmond Rd, near HDFC Bank",Open â‹… Closes 9:30â€¯pm,",x3ehello@cult.fit,hello@cult.fit,","12.9665114,77.6012774"
ICONIC FITNESS KORAMANGALA 7th Block - Largest fitness chain in Bangalore | Best Rated | Unisex Fitness Centers | Gx Studios,Gym,Bangalore,"Site No 6/B, 2nd Floor, 20th Main Rd, above HDFC Bank, next to Bombay Adda",Open â‹… Closes 11â€¯pm Â· 070262 76888,",iconicfitnessindia@gmail.com,","12.9363994,77.6135368"
Kumar's Gym,Gym,Bangalore,"15+ years in business Â· #13/1, Banappa, 7th Cross Road, Bannappa Park Rd",Open â‹… Closes 10:30â€¯pm Â· 099027 97385,",sales@acmefitness.com,hello@cultfit.com,","16.0540287,70.4814383"
Fitness Fuel Factory - Best Gym in HSR Layout,Gym,Bangalore,"3+ years in business Â· #16,2nd floor,9th Main, 17th Cross Rd",Open â‹… Closes 10â€¯pm Â· 099646 66617,,"12.9122276,77.6333642"
Posh Fitness Koramangala,Gym,Bangalore,"80 Feet Rd, near Wipro Avenue, opposite to Starbucks",Open â‹… Closes 11â€¯pm Â· 099454 85143,",poshfitnesscenter@gmail.com,Poshfitnesstudio@gmail.com,","12.9321588,77.6295821"
"Cult Indiranagar - Gyms in Indiranagar, Bangalore",Gym,Bangalore,"7+ years in business Â· 1st floor, 100 Feet Rd, above Ritu Kumar",Open â‹… Closes 9â€¯pm,",hello@cultfit.com,hello@cult.fit,u003ehello@cultfit.com,x3ehello@cult.fit,","12.9657235,77.631716"
Max Fitness Bangalore,Gym,Bangalore,3+ years in business Â· Govindapura Main Rd,Open â‹… Closes 11:30â€¯pm Â· 099017 55437,",info@maxfitnessindia.com,sales@acmefitness.com,","13.033919,77.6135782"
NAMMA Training,Gym,Bangalore,"10+ years in business Â· 19, 5th Level, HTC Aspire, Ali Asker Rd",Open â‹… Closes 10â€¯pm Â· 088845 62662,"coaching@nammasports.com,,md@nammasports.com,realtyofficesonia@gmail.com,info@nammasports.com,feedback@nammasports.com,","14.8102921,72.0382311"
Kitty's Muscle Planet Gym,Gym,Bangalore,"10+ years in business Â· 881/B, Dr MC Modi Hospital Rd",Open â‹… Closes 12â€¯am Â· 096635 89008,,"13.0064923,77.5379622"
Naks Gym - Best Gym & Fitness centre in Sanjay Nagar,Gym,Bangalore,"15+ years in business Â· Sanjaynagar Post 1st Main Road,UAS LAYOUT NTI LAYOUT BUS STOP",Open â‹… Closes 9â€¯pm Â· 095350 21774,,"13.0423369,77.5741732"
"Cult Koramangala 80ft Rd - Gyms in Koramangala, Bangalore",Gym,Bangalore,"5+ years in business Â· 80 Feet Rd, near Wipro Avenue, opposite Costa Coffee",Open â‹… Closes 10â€¯pm Â· 1800 572 6303,",x3ehello@cult.fit,hello@cult.fit,","12.9321956,77.6295831"
"Muscle Mutant - Available on cult.fit - Gyms in Basavanagudi, Bangalore",Gym,Bangalore,"1st floor, Bull Temple Rd, below Kamat bugle rock, near BMS College of Engineering",Open â‹… Closes 10:30â€¯pm Â· 081477 57279,,"12.9398336,77.5642143"
Gold's Gym Basavanagudi,Gym,Bangalore,5+ years in business Â· Old Kanakapura Rd,Open â‹… Closes 9:45â€¯pm Â· 098861 00056,"WeCare@GoldsGym.in,,Wecare@goldsgym.in,","12.9398633,77.5740919"
Fab Physique GYM,Gym,Bangalore,"3+ years in business Â· 21/Bannerghatta road, post, near Hero cycle, above D s rajus garage",Open â‹… Closes 10:30â€¯pm Â· 097406 78838,,"12.9482852,77.6036683"
Sun Fitnez World Gym,Gym,Bangalore,"10+ years in business Â· HMR Complex, 39 & 40, First Floor, above Reliance Fresh",Open â‹… Closes 10â€¯pm Â· 098805 05357,",pavannshetty@gmail.com,","13.0513954,77.4918948"
Barbell Cartel Gym,Gym,Bangalore,"5th floor, Varthur Rd, above ICICI Bank, next to Laughing Waters 5th Cross Road",Open â‹… Closes 11â€¯pm Â· 089047 59007,",info@bfysportsnfitness.com,x3esales@thebarbellcartel.com,sales@thebarbellcartel.com,","15.7169016,73.1661864"
T99 Fitness,Gym,Bangalore,"5+ years in business Â· #1&2, 3rd Floor, Horamavu Main Rd",Open â‹… Closes 10â€¯pm Â· 097316 04008,",neethi@t99fitness.com,","13.021481,77.6545701"
"Taurus Fitness - Available on cult.fit - Gyms in Rajajinagar, Bangalore",Gym,Bangalore,"3+ years in business Â· No 46, 2nd Floor 10th Cross West, off Chord Road, above Tata Motors",Open â‹… Closes 10â€¯pm Â· 094834 29999,,"12.9992232,77.5470497"
Zero 3 - The Fit Factory| The Best Gym In Kundalahalli and Munnekolal,Gym,Bangalore,"5+ years in business Â· Sai Baba Temple Rd, Above More Supermarket",Open â‹… Closes 11:30â€¯pm Â· 073377 71888,,"12.9496036,77.7132022"
4K Fitness Club,Gym,Bangalore,"2nd Floor, 20, Langford Rd",Open â‹… Closes 10:30â€¯pm Â· 096863 33738,,"13.0389404,77.5620248"
DRD FITNESS CENTRE,Gym,Bangalore,"3+ years in business Â· BMP-15/1, 8th Cross Rd, opp. Banappa Park",Open â‹… Closes 10â€¯pm Â· 097397 99979,",contact@rxdx.in,","15.7316288,73.0753748"
PLEJ FITNESS - Best Gym in Jayanagar +916362800922 +916362800921,Gym,Bangalore,"11, 9th Main, 42nd Cross Rd",Open â‹… Closes 11â€¯pm Â· 063628 00921,,"12.9190765,77.5809505"
Ninja Fitness,Gym,Bangalore,"3+ years in business Â· Sriven Rag Landmarl, No2, 4th floor HombegowdaNagar, near Brand factory",Open â‹… Closes 10â€¯pm Â· 082770 53888,,"18.5362039,73.8527751"
Gold's Gym J P Nagar,Gym,Bangalore,"5+ years in business Â· 67, 1st Floor 15th Cross Road, 6th B Main Rd",Open â‹… Closes 10:30â€¯pm Â· 072593 20404,"WeCare@GoldsGym.in,,Wecare@goldsgym.in,jpnagar.bangalore@goldsgymindia.com,","12.9063475,77.5942435"
"Cult JP Nagar 7th Phase - Gyms in JP Nagar 7th Phase, Bangalore",Gym,Bangalore,"5+ years in business Â· 2nd Floor, No 35",Open â‹… Closes 10â€¯pm,",x3ehello@cult.fit,hello@cult.fit,","12.8934125,77.5835647"
"FUERZA - Available on cult.fit - Gyms in Krishna Nagar Koramangala , Bengaluru",Gym,Bangalore,"7+ years in business Â· Hosur Main Rd No. 5, Second floor, Srinivasa Arcade, near Forum Mall, above Royal Enfield",Open â‹… Closes 11â€¯pm Â· 099169 83338,",x3ehello@cult.fit,hello@cult.fit,","12.9349174,77.606412"
Evolve fitness,Gym,Bangalore,"no 36, vikas towers, Castle St",Open â‹… Closes 11:30â€¯pm Â· 090617 13386,",raphahealthcare2012@gmail.com,evolve.fitness.studio@gmail.com,colindale@evolve-gym.co.uk,x3ecolindale@evolve-gym.co.uk,","18.4760581,73.8698087"
The world gym,Gym,Bangalore,"Bengaluru, Karnataka",Open â‹… Closes 11:30â€¯pm,"manish.singh@fitness-world.in,,","18.4760581,73.8698087"
GOLDSTAR FITNESS,Gym,Bangalore,"5+ years in business Â· 18, 1st Main Rd",Open â‹… Closes 10â€¯pm Â· 077959 99923,"WeCare@GoldsGym.in,,hsr.bangalore@goldsgymindia.com,","18.5161405,73.8368328"
Emerge private fitness studio,Gym,Bangalore,"15+ years in business Â· Shop No. 26, No. 164/B, 2nd Floor, 24th Cross Rd, near Yediyur lake",Open â‹… Closes 12â€¯am Â· 096068 85111,,"12.9202506,77.5027532"
Mi Crossfit Gym - Near Koramangala,Gym,Bangalore,"3+ years in business Â· 10, 1st Floor, KNI, Layout, Between Christ College & Forum Mall, Hosur Rd",Open â‹… Closes 10:30â€¯pm Â· 087923 65294,,"12.9355827,77.6055095"
Game On Fitness Wilson Garden,Gym,Bangalore,"No.376, TV Plaza, 21, 6th Cross Rd, opp. to traffic police station",Open â‹… Closes 11â€¯pm Â· 096639 95409,",wilsongardenclub1951@gmail.com,","12.9506662,77.5934466"
Muscle Fitness gym,Gym,Bangalore,"3+ years in business Â· 214, Narayan Pillai St",Open â‹… Closes 1:30â€¯am Â· 099163 78616,",musclepowergym@india.com,info@grandslamfitness.co.in,","18.4760581,73.8698087"
"Raw Fitness , Richmond Town",Gym,Bangalore,"3+ years in business Â· 1st floor, 18/1, Alexandria St, above royal mart supermarket, near Richmond Park",Open â‹… Closes 12â€¯am Â· 097395 40008,",members@rawcondition.com,","12.9629314,77.6005142"
"Cult Jayanagar - Gyms in Jayanagar, Bangalore",Gym,Bangalore,"10+ years in business Â· 3rd Floor, 11th Main Rd, above Burger King",Open â‹… Closes 10â€¯pm,",x3ehello@cult.fit,jpnagar.bangalore@goldsgym.in,hello@cult.fit,","12.9281204,77.5835367"
Aurum Health Club,Gym,Bangalore,"764, 3rd floor, 100 Feet Rd",Open â‹… Closes 11â€¯pm Â· 081474 75647,",contact@aurumfitnessclub.in,","12.9710044,77.638401"
Shape Fitness,Gym,Bangalore,"10+ years in business Â· No.34, 1st Floor, 17th Cross, Opposite Lakshmipuram Bus Stop, Chinmaya Mission Hospital Rd",Open â‹… Closes 10â€¯pm,",contact@shape.com,x3econtact@shape.com,info.shapefitness24hr.@gmail.com,kiran.8625@gmail.com,","18.4760622,73.9007086"
The Movement Fitness Centre - Best Gym in HSR Layout,Gym,Bangalore,"3+ years in business Â· 17, Jakkasandra Cross Rd",Open â‹… Closes 10â€¯pm Â· 063662 41805,,"12.9187174,77.6356264"
"Cult RR Nagar - Gyms in Kenchenhalli, Bangalore",Gym,Bangalore,"5+ years in business Â· 2nd floor, above Reliance Tr.ends",Open â‹… Closes 10â€¯pm Â· 1800 572 6402,",x3ehello@cult.fit,hello@cult.fit,","12.9289961,77.5117011"
"Cult Hsr 24th Main - Gyms in 1st Sector, Hsr Layout, Bangalore",Gym,Bangalore,"3+ years in business Â· Cult HSR 24th Main, Sabira Prestine, #2333, 17th Cross, 24th Main Rd",Open â‹… Closes 10â€¯pm Â· 1800 572 6303,",x3ehello@cult.fit,hello@cult.fit,","12.9121109,77.6462443"
Invictus Athletic Club,Gym,Bangalore,"5+ years in business Â· 5th Floor, SAKET CALLIPOLIS, Sarjapur Main Rd, above Zudio",Open â‹… Closes 10â€¯pm Â· 097404 69517,",askus@clubiinvictus.com,askus@clubinvictus.com,","12.9099254,77.6830688"
Muscle fitness center koramangala,Gym,Bangalore,"3+ years in business Â· 67-15/7,Y.Nanjappa Reddy Layout 3rd Cross Road K R Garden",Open â‹… Closes 10:30â€¯pm Â· 095911 95764,,"12.9403632,77.6172012"
Live fitness gym,Gym,Bangalore,"5+ years in business Â· 2ND FLOOR, NO.110/A,BHUVANESHWARI, Sri Rama Temple Rd",Open â‹… Closes 11â€¯pm Â· 097388 17224,",memberexperience@anytimefitness.in,sales@lifefitnessindia.com,","18.4760581,73.8698087"
"CONTENDER GYM, JC NAGAR",Gym,Bangalore,"JC Nagar Main Rd, opposite to Jamia Masjid",Open â‹… Closes 10:30â€¯pm,",hello@cultfit.com,","13.0068482,77.5911099"
"Play On Fitness - Available on cult.fit - Gyms in BTM Layout, Bengaluru",Gym,Bangalore,"7+ years in business Â· 324, 7th Cross Rd",Open â‹… Closes 11â€¯pm Â· 090359 07979,",hello@cult.fit,","12.9137926,77.6037646"
YohFitness,Gym,Bangalore,"3+ years in business Â· No 14, Pottery Rd",Open â‹… Closes 11â€¯pm Â· 080 4126 7007,",lapasia@sethnagroup.co.uk,yohfitnesssales@sethnagroup.co.uk,","13.0021318,77.6153663"
"Cult RMV 2nd Stage - Gyms in RMV 2nd Stage, Bengaluru",Gym,Bangalore,"2nd and 3rd floor, above Cafe Coffee day, 3rd Main Road, 379, 80 Feet Rd",Open â‹… Closes 10â€¯pm Â· 1800 572 6303,",enquriy@elitefitnesswellness.in,x3ehello@cult.fit,hello@cult.fit,","13.0275476,77.5734151"
Aarna Fitness - Available on Cult.fit | Gyms in Konakunte,Gym,Bangalore,"Forum Mall, Ashoka Arcade Adjacent to Prestige Falcon City and, Konanakunte Main Rd",Open â‹… Closes 10â€¯pm Â· 097404 05143,,"12.8865717,77.5633891"
Royal Fitness,Gym,Bangalore,"#34, JM Arcade, 3rd floor, Annipura Main Rd",Open â‹… Closes 11â€¯pm Â· 091418 90500,",memberexperience@anytimefitness.in,fitnessminegym77@yahoo.in,kchandhan710@gmail.com,fitnessminegym2010@yahoo.in,royalfitnesscbe@gmail.com,","18.4760447,73.8286071"
"Cult Rajajinagar - Gyms in Nandini Layout, Rajajinagar, Bangalore",Gym,Bangalore,"5+ years in business Â· 77, Ground Floor, Below Stories Pub, Beside Mahalakshmi Metro Nandini Layout",Open â‹… Closes 10â€¯pm,",hello@cultfit.com,hello@cult.fit,x3ehello@cult.fit,","13.0085659,77.5464847"
Muscle shape Gym,Gym,Bangalore,"10+ years in business Â· 40, 2nd Main Rd, near Vinayaka circle",Open â‹… Closes 10:46â€¯pm,,"18.4760447,73.8286071"
Fit Life gym,Gym,Bangalore,"7+ years in business Â· 1st floor, Ramanjaneya complex, 8th Cross Rd, opp. Anjaneya temple, near Kalamandir",Open â‹… Closes 10â€¯pm Â· 081052 91333,"fitlifegym745@gmail.com,,turbofitnessstudio@gmail.com,","18.4760581,73.8698087"
"Cult Tribe Indiranagar - Gyms in Indiranagar, Bangalore",Gym,Bangalore,"7+ years in business Â· 307, 100 Feet Rd, next to Dominos",Open â‹… Closes 10â€¯pm,",x3ehello@cult.fit,hello@cult.fit,","12.9807677,77.6378575"
Evolve Fitness Studio,Gym,Bangalore,"10+ years in business Â· Shop No:#470, E End Main Rd",Open â‹… Closes 11â€¯pm Â· 080 4375 8232,",raphahealthcare2012@gmail.com,evolve.fitness.studio@gmail.com,colindale@evolve-gym.co.uk,x3ecolindale@evolve-gym.co.uk,","16.4450419,72.5708288"
