Name,Sector,City,Address,Phone,Email,Lat-Long
Universal Gym | Best Gym In Camp Pune,Gym,Pune,"Universal Gym & Fitness Club, opp. Chandan Medicals",Open â‹… Closes 11â€¯pm Â· 099230 88848,,"18.5083146,73.872162"
Elite Edge Fitness (Gineel N Fitness),Gym,Pune,"GANESH KRIPA HOS SOC, AMEYA ,PLOT NO 2O-C 2,12TH LANE, VANAZ, near Subway",Open â‹… Closes 10â€¯pm Â· 096659 62938,",contact@kothrud.com,","18.5115872,73.8010742"
Quality Fitness Club,Gym,Pune,"15+ years in business Â· Akshay Complex, Barne Tower, 2nd floor, 156/1-B, Barane Rd",Open â‹… Closes 9â€¯pm Â· 020 2612 5251,",thequalityfitnessclub@gmail.com,emmartrading@gmail.com,","18.5240984,73.8615404"
THE FITNESS TOUCH,Gym,Pune,"5+ years in business Â· Sr. no.48/1 , Icchyatrupti Society, Anand Park",Open â‹… Closes 10â€¯pm Â· 098904 21641,,"18.5529922,73.9227407"
"Studio Velocity (Baner) - Available on cult.fit - Gyms in Baner, Pune - Maharashtra",Gym,Pune,"3+ years in business Â· 3rd Floor, Platinum Techno Park Survey No. 52/5/3 Plot No. 9, Pashan - Sus Rd, Behind Audi Showoom",Open â‹… Closes 10â€¯pm Â· 072183 11777,,"18.5494384,73.766757"
Gold Star Unisex Fitness Club,Gym,Pune,"3+ years in business Â· Bhagyashree Apartments, near Ajit Hotel",Open â‹… Closes 10â€¯pm,,"18.5161405,73.8368328"
PUNEFITLIFE FUNCTIONAL TRAINING GYM,Gym,Pune,7+ years in business Â· Yash lawns,Open â‹… Closes 9â€¯pm,"punefitlife@gmail.com,,info@punefiltlife.com,","18.4789147,73.8622389"
Fitranger Gym,Gym,Pune,"3+ years in business Â· Haribhau Sane Krida Sankul, 17/1B, Late GA Kulkarni Path, near Joshi Museum Of Miniature Railways",Open â‹… Closes 11â€¯pm Â· 098230 96431,",manish@fitranger.com,contact@kothrud.com,","18.5023674,73.8208866"
Fitness Fellowship - BT Kawade Road Pune,Gym,Pune,"7+ years in business Â· Soc, Gran Exito, Fitness Fellowship, 1st Floor, Bhagwan Tatyasaheb Kawade Rd, opp. Palm Groves",Open â‹… Closes 10â€¯pm Â· 077220 93637,",talwalkarshifibtkawaderd@gmail.com,","18.5240871,73.9033244"
Evolve Fitness & Wellness Club,Gym,Pune,"10+ years in business Â· Sixth Floor, One Place, Salunke Vihar Rd, above Third Wave Coffee",Open â‹… Closes 11â€¯pm Â· 086005 11152,,"18.4813507,73.900506"
Fitnation Club,Gym,Pune,"3+ years in business Â· 2nd floor, Nikhil Pride Building, Lokmanya Bal Gangadhar Tilak Rd, near Kaka Halwai",Open â‹… Closes 9:30â€¯pm Â· 099218 27245,",sun.fitness.pune@gmail.com,","18.5057905,73.8502274"
Muscle Tone Fitness Club,Gym,Pune,"2nd floor, Lane No. 7, above ICICI bank",Open â‹… Closes 10â€¯pm Â· 091291 17171,"muscletonefitnessclub81@gmail.com,,","18.5343618,73.89712"
Nitrro Wellness And Fitness Hub,Gym,Pune,"5+ years in business Â· Waterfront Society, PANCHSHIL WATERFRONT, Vithalrao Vandekar Rd",Open â‹… Closes 10â€¯pm Â· 093686 81111,",info@nitrro.in,","18.5215101,73.7791539"
Power Fitness Club Pune,Gym,Pune,"5+ years in business Â· GRHP+X2C, Deep Bunglow Chowk",Open â‹… Closes 9:30â€¯pm Â· 099239 63399,",anandjankar7777@gmail.com,emmartrading@gmail.com,","18.5299299,73.8324308"
Definition Gym,Gym,Pune,"10+ years in business Â· 2nd Floor, 3 D, Destination Ratna Chintamani Building, SUJAY GARDEN",Open â‹… Closes 10â€¯pm Â· 098226 00093,,"18.4967713,73.8586978"
27 CrossthonFit pune,Gym,Pune,"3+ years in business Â· Balgandharv Rangamandir Premises, j.m Road, Congress House Rd",Open â‹… Closes 9â€¯pm Â· 089567 01103,,"18.5219942,73.8460553"
The Dâ€™s Dynamic Fitness,Gym,Pune,"573/6, Jangali Maharaj Rd",Open â‹… Closes 9â€¯pm Â· 093226 34233,,"18.519618,73.8433732"
QUEEN FITNESS,Gym,Pune,"Kapila Housing Society, opp. Sai Baba Mandir",Open â‹… Closes 9â€¯pm Â· 095032 17559,"WeCare@GoldsGym.in,,customerservice@queenfitnessstudio.com,","18.5254114,73.8237051"
Brawn Fiitnness,Gym,Pune,"10+ years in business Â· 2nd, Premanjali Building, Complex, Pune - Satara Rd, opposite Ellora Palace",Open â‹… Closes 11â€¯pm Â· 090961 00016,",brawnfitnes@gmail.com,","18.4657897,73.8551587"
Janorkar's Gym,Gym,Pune,"5+ years in business Â· 2nd Floor, The Green Roof Restaurant & Popular Hotel Building, Sinhgad Rd",Open â‹… Closes 12â€¯am Â· 097674 46744,,"18.4727163,73.818639"
Empire Gym,Gym,Pune,"10+ years in business Â· Prasad Chambers, Sinhgad Rd",Open â‹… Closes 10:30â€¯pm Â· 098502 32146,,"18.4760447,73.8286071"
The GYM BUG's,Gym,Pune,"3+ years in business Â· V B Patil Swimming Pool, Bhau Patil Rd, near Shivaji Maharaj Garden",Open â‹… Closes 10â€¯pm Â· 098900 67603,",calikeeda@gmail.com,","18.5686129,73.8298663"
MITRA FITNESS CLUB,Gym,Pune,"5+ years in business Â· Boys Hostel, Sr. No.33/1 Bharati Vidyapeeth, Near Ichapurti Ganesh Mandir, Shree Krupa",Open â‹… Closes 10â€¯pm Â· 098813 98812,,"18.455654,73.8470131"
N - Vie Fitness,Gym,Pune,"5+ years in business Â· E-101, First Floor, Business Court",Open â‹… Closes 10â€¯pm Â· 020 2426 6004,",gsnilesh@gmail.com,","18.4760628,73.9007086"
Asia21 Gym & Fitness Club,Gym,Pune,"Ganagadham Katraj Road S.No.62H, No. 2A/2/20, Office, 12, Mandot Tower Rd, opp. Shanti Nagar Society",Open â‹… Closes 10â€¯pm Â· 080074 80123,,"18.4599423,73.8751311"
Body Fuel Fitness Club,Gym,Pune,"7+ years in business Â· survey No 121, à¤¸à¥à¤•à¥‹à¤¸à¥à¤¸à¤¾ - à¤¦ à¤ à¥€à¤• à¤¶à¥‡à¤• à¤à¤‚à¤¡ à¤¬à¤¾à¤‡à¤Ÿà¥à¤¸ à¤®à¤¿à¤Ÿ à¤•à¥‰à¤²à¥‡à¤œ à¤°à¥‹à¤¡, 122, Rd Number 1, behind Chaitanya Health Club",Open â‹… Closes 10â€¯pm Â· 097640 42350,",kinsilinnadar97@gmail.com,","18.5052098,73.8125188"
Spa Fitness,Gym,Pune,"10+ years in business Â· Samaj Mandir (Hanuman nagar Ganapati Mandir), Senapati Bapat Rd",Open â‹… Closes 10â€¯pm Â· 020 2565 7522,",punhr.arogyaspa@hyatt.com,prashantarge@gmail.com,","18.4759913,73.7461982"
Vikram's Fitness Studio,Gym,Pune,"10+ years in business Â· Chinar Heights, 33/9, Prabhat Rd Pune, opp. Shri Mahila Griha Udyog Lijjat Papad Factory",Open â‹… Closes 8â€¯pm Â· 095277 30493,,"18.5083914,73.8176175"
Sammy Fitness Studio,Gym,Pune,7+ years in business Â· 2100,Open â‹… Closes 9:30â€¯pm Â· 095035 13845,,"18.5051987,73.8473212"
Niwara Gym by V3 Fitness,Gym,Pune,"25+ years in business Â· Niwara Campus, 96, Navi Peth",Open â‹… Closes 9â€¯pm,",holiday@kesari.in,","18.5088038,73.8393882"
Bhairava Fitness Club,Gym,Pune,"First Floor, Gitanjali Building, near Gajanan Maharaj Math",Open â‹… Closes 10â€¯pm,",galaxyfitnessclub03@gmail.com,silvergroupofficial@gmail.com,","18.4931193,73.8475187"
"The Fitness Temple - Best Gym in Aundh Baner - CrossFit, Functional Studio, Parkour, Yoga Studio",Gym,Pune,3+ years in business Â· 1st floor D wing Lakshmi Plaza Office No. 3,Open â‹… Closes 10â€¯pm Â· 084218 09899,,"18.5580377,73.8014571"
"Paradise Fitness Club - - Available on cult.fit - Gyms in Undri, Pune",Gym,Pune,"3+ years in business Â· Second floor, Aero nest building, near Dynamic Grandeur Wadachi wadi, Rd",Open â‹… Closes 10â€¯pm Â· 072729 42222,,"18.4464752,73.9144787"
4 Fitness Club,Gym,Pune,7+ years in business Â· 101,Open â‹… Closes 11â€¯pm Â· 088889 77999,",anandjankar7777@gmail.com,nw582201@gmail.com,emmartrading@gmail.com,","18.5310667,73.8229979"
Hustle Gym,Gym,Pune,"2nd floor wing gold crest, above idbi bank, opposite zensar",Open â‹… Closes 10â€¯pm Â· 072762 63946,,"18.5497188,73.9403419"
ABS FITNESS,Gym,Pune,"3+ years in business Â· Pushp Mangal Karyalay Near City Pride, Pune - Satara Rd",Open â‹… Closes 11â€¯pm Â· 077966 59190,",mahesh.kamble@absfitness.in,info@tifc.co.in,contact@kothrud.com,","18.4760581,73.8698087"
La Fit,Gym,Pune,"5+ years in business Â· Laxminarayan Building, 270/3, Jawaharlal Nehru Rd",Open â‹… Closes 12â€¯am Â· 075177 74884,,"18.4760581,73.8698087"
"Cult Magarpatta City - Gyms in Magarpatta City, Pune",Gym,Pune,"3+ years in business Â· 1st & 2nd Floor, Magarpatta Rd, above Jeep Showroom",Open â‹… Closes 10â€¯pm Â· 1800 572 6303,",x3ehello@cult.fit,hello@cult.fit,","18.5129281,73.9300958"
Curves Fitness Club,Gym,Pune,"Ganga Nursing Home Road Ganesh Baug Gymnasium Hall Second Floor, Society, near ROHAN ISHITA",Open â‹… Closes 9â€¯pm,",eumarketing@curves.eu,emmartrading@gmail.com,","18.5291302,73.9100762"
Rising Fitness Club Camp Branch,Gym,Pune,"2405 east street camp pune Above Sujata Mastani, Juna Pulgate, near Burger King, next to LIC building",Open â‹… Closes 11â€¯pm Â· 088884 12336,,"18.5077455,73.8766707"
Planet Gym,Gym,Pune,"10+ years in business Â· Shop No, 746, Chhatrapati Shivaji Maharaj Rd",Open â‹… Closes 11â€¯pm Â· 082377 59722,",swapnaliasole@yahoo.com,arshadshaikh159@gmail.com,","18.5578366,73.7198844"
P9 Fitness,Gym,Pune,Suma Paradise,Open â‹… Closes 10â€¯pm,"WeCare@GoldsGym.in,,","18.523996,73.8558815"
The Gym,Gym,Pune,"7+ years in business Â· Shri Nagar Society lane no 2, sr, 41, Ganesh Nagar Rd, behind Laxmi creation, near Anand park",Open â‹… Closes 11â€¯pm Â· 085529 77867,",support@gymcompany.co.za,WeCare@GoldsGym.in,contact@multifit.co.in,emmartrading@gmail.com,shreegym2016@gmail.com,","18.4760622,73.9007086"
Brahma Fitness,Gym,Pune,"925, B4, Deendayal Hospital Lane, Tukaram Paduka Chowk, Fergusson college campus Rd",Open â‹… Closes 10â€¯pm,,"18.5305633,73.8123497"
Aim Fitness,Gym,Pune,"3+ years in business Â· Salunke, Above Reliance Fresh, S No 66/67, Lingfield Plaza",Open â‹… Closes 11:30â€¯pm Â· 072729 99100,",ajinkya40.ap@gmail.com,","18.4818867,73.8955696"
Fitness Fort,Gym,Pune,FVJ6+7C7,Open â‹… Closes 10â€¯pm,",info@thefitnesstemple.in,","18.4806654,73.8584589"
Active Fitness,Gym,Pune,"5+ years in business Â· Deep Bunglow, Chowk, Karande Path, opposite DBS Bank",Open â‹… Closes 9â€¯pm Â· 087887 78948,,"18.4760447,73.8286071"
"Cult Kalyani Nagar - Gyms in Kalyani Nagar, Pune",Gym,Pune,"3+ years in business Â· Fortaleza Complex, 3rd Floor, S Ave Rd",Open â‹… Closes 10â€¯pm,",x3ehello@cult.fit,hello@cult.fit,","18.5432649,73.9022018"
I Fitness Destiny,Gym,Pune,"7+ years in business Â· 598, Sachapir St, Above Andhra Bank",Open â‹… Closes 11â€¯pm Â· 095451 73949,"abfsagar@gmail.comOpens,,","18.5152364,73.8731516"
Tranceform Fitness Best Gym in Dhankawadi,Gym,Pune,"7+ years in business Â· Plot No 11,12 Pushkaraj Society, Behind Bharati Vidyapeeth, Opp RamaKrishna hostel, Dhankawadi,, Chandrabhaga Nagar Rd",Open â‹… Closes 9:30â€¯pm Â· 099702 58096,,"18.4601929,73.8483489"
Rising Fitness Club Wanowrie Branch,Gym,Pune,"5+ years in business Â· 2nd Floor, Parmar Galary, Above SBI Bank, near jagtap chowk",Open â‹… Closes 10â€¯pm Â· 088884 12337,,"18.4933677,73.8974361"
SK FITNESS 4 ALL,Gym,Pune,7+ years in business Â· Karan Bazar Apartment,Open â‹… Closes 10â€¯pm Â· 073870 82244,,"18.5553819,73.9181827"
Chakra Fitness Community,Gym,Pune,"7+ years in business Â· Pingale Farms, Lane No. 7, next to Blossom Boulevard",Open â‹… Closes 9â€¯pm Â· 097641 58903,,"18.5304202,73.8981431"
SPA Gym,Gym,Pune,"School Ground, near Shivsena Kacheri",Open â‹… Closes 10â€¯pm Â· 094223 02824,",support@gymcompany.co.za,info@nitrro.in,memberexperience@anytimefitness.in,","18.4759913,73.7461982"
"S3 Fitness Gym & Crossfit, Bibwewadi",Gym,Pune,"1st floor todakar garden, Gangadham - Shatrunjay Rd, opp. Natural ice cream",Open â‹… Closes 10â€¯pm Â· 095459 45353,,"18.4810235,73.8636689"
Trimurti Gym,Gym,Pune,"7+ years in business Â· 64, Trimurti Niwas, Sr No 23, Hind Swaraj Chowk",Open â‹… Closes 10â€¯pm Â· 098221 13081,,"18.490151,73.8146281"
Maharudraya Hardcore Gym,Gym,Pune,"7+ years in business Â· Plot No 185, Khatape Complex, In front of Vandevi Temple, Karvenagar, Pune",Open â‹… Closes 11â€¯pm Â· 097661 17983,,"18.4782505,73.8048901"
SPA Fitness,Gym,Pune,"3+ years in business Â· Sun City Rd, opp. Parmar Foods",Open â‹… Closes 10â€¯pm Â· 094223 02824,",punhr.arogyaspa@hyatt.com,prashantarge@gmail.com,","18.4759913,73.7461982"
Elite Fit,Gym,Pune,"5+ years in business Â· Katraj Bypass (Wonder City), Manik Moti Building, Sugandhatara Reality high way Near, Katraj-Dehu Rd Bypass",Open â‹… Closes 9:45â€¯pm Â· 090281 00202,",hello@cult.fit,","18.4760628,73.9007086"
URO Fitness Club Best Gym in Gokhale Nagar SB Road,Gym,Pune,10+ years in business Â· Virbaji Prabru Vidyalay Shal,Open â‹… Closes 10â€¯pm Â· 091305 10823,",healthcare@schcpune.org,","18.5267535,73.8218235"
Nitrro Fitness - Pune Satara Road,Gym,Pune,"2nd floor, Sharada Arcade, Pune - Satara Rd, opp. to D-Mart",Open â‹… Closes 10:30â€¯pm,,"18.4793429,73.8549977"
Aesthetics Fitness,Gym,Pune,"3rd floor, Picasso Plaza, NIBM Rd",Open â‹… Closes 10:30â€¯pm Â· 084848 93494,",Wecare@goldsgym.in,","18.4759913,73.7461982"
Cross Strength Fitness Club & Elite Personal Training Studio,Gym,Pune,"3+ years in business Â· Punekar Chowk, Cross Strength Fitness Club Unit 201, 2nd Floor NYATI ETERNITY COMMERCIAL, Mohammed Wadi, Pune, Maharashtra at, near, Godrej Horizon Rd",Open â‹… Closes 11â€¯pm Â· 085307 29997,,"18.4554763,73.9176214"
Conquer Fitness Center,Gym,Pune,"3+ years in business Â· Yashogita Building, near, Mhatre Bridge",Open â‹… Closes 10â€¯pm Â· 070583 34923,,"18.5049205,73.8315196"
Gold's Gym Baner,Gym,Pune,"3+ years in business Â· Imperial Atria, ABIL House, 4th Floor, ABIL Square, Near, Pan Card Club Rd",Open â‹… Closes 11â€¯pm Â· 091122 88282,"WeCare@GoldsGym.in,,Wecare@goldsgym.in,","18.5560863,73.7704505"
Gold's Gym Kalyani Nagar,Gym,Pune,"10+ years in business Â· 2nd Floor, Fortaleza Complex, Central Ave, above NM Medical",Open â‹… Closes 10â€¯pm Â· 098237 66766,",kalyaninagar.pune@goldsgymindia.com,","18.5432861,73.9021848"
Nitrro Gym - Sinhagad Road,Gym,Pune,"3+ years in business Â· Sinhgad Rd, above Mcdonalds",Open â‹… Closes 10â€¯pm Â· 075197 00700,",doe.jane@nitrro.in,","18.4760177,73.8198314"
Sai Gym,Gym,Pune,FRQ8+MWW,Open â‹… Closes 9â€¯pm,"chetangym@gmail.com,,","18.4760447,73.8286071"
Star Fitness,Gym,Pune,"5+ years in business Â· 191, Airport Rd",Open â‹… Closes 10â€¯pm Â· 078880 44293,",info@nitrro.in,","18.5629776,73.8905303"
Nitrro Wellness and Fitness Hub Kothrud,Gym,Pune,"FRXC+PP5 REVOLUTION MALL, 3rd Floor,at S.No 20/2, Plot. No. CC -3, 3rd Ln, above Big Baazar",Open â‹… Closes 10â€¯pm Â· 072970 58282,,"18.4991341,73.8194083"
Ethos- Republic Of Strength,Gym,Pune,"1214, Road No. 4, near Pabalkar Hospital",Open â‹… Closes 10â€¯pm Â· 084598 60591,",anil.dhiman@ethoswatches.com,","18.5059407,73.8537163"
Dotfit Fitness,Gym,Pune,"10+ years in business Â· HQ7M+JJ8 Srushti Elegance, 136/1, 5th Floor, Old Baner-Balewadi Rd, near Salt Hotel",Open â‹… Closes 10â€¯pm Â· 098228 43366,"dotfit.vishal@gmail.com,,support@dotfit.in,","18.5725828,73.7793546"
Gold's Gym Sinhagad Road,Gym,Pune,"3+ years in business Â· Mohite Township, Shop no 14/3/4, Sinhgad Rd",Open â‹… Closes 10â€¯pm Â· 095950 91091,"WeCare@GoldsGym.in,,sinhagadroad.pune@goldsgym.in,","18.476029,73.8199781"
FIT WITH ATHARVA,Gym,Pune,3+ years in business Â· Giridhar bhawan chowk,Open â‹… Closes 11â€¯pm Â· 093706 21469,",info@apexmedicalfitness.com,","18.4947953,73.8669438"
LOUKIK FITNESS AND SPORTS,Gym,Pune,"5+ years in business Â· Rd, 7, Baner Rd, near Sakalnar",Open â‹… Closes 10â€¯pm,,"18.547188,73.8151921"
Gym World,Gym,Pune,"3+ years in business Â· Sr. No. 14/9, Vitthal Nagar, 15 Number, Solapur - Pune Hwy, near Maruti Temple",Open â‹… Closes 10â€¯pm Â· 077190 40000,",emmartrading@gmail.com,","18.4760581,73.8698087"
The world fitness gym,Gym,Pune,3+ years in business Â· Shop no 37 to 45 Bizz bay mall Opp- SBI bank,Open â‹… Closes 11â€¯pm Â· 073507 00800,",kalyaninagar.pune@goldsgymindia.com,emmartrading@gmail.com,","18.4699755,73.8969375"
La Fit lullanagar,Gym,Pune,"3+ years in business Â· Premdeep building, chowk, opposite Manikchand Malabar Hills Building, above ktm showroom",Open â‹… Closes 11â€¯pm Â· 075178 74884,",info@lafit.in,","18.486914,73.8851347"
Status Health Club,Gym,Pune,"25+ years in business Â· Shivshakti Building, Bhandarkar Rd, opposite HDFC Bank",Open â‹… Closes 9â€¯pm Â· 020 2567 5070,",sumedha.fitness@gmail.com,","18.5179347,73.8333316"
Gold's Gym Aundh,Gym,Pune,"3+ years in business Â· 127/1A, Server Space, A.G.Technology Park, Sarjaa Rd, Sanewadi, Aundh",Open â‹… Closes 10:30â€¯pm Â· 090290 02870,",aundh.pune@goldsgymindia.com,aundh.pune@goldsgym.in,","18.553572,73.8050531"
POWERHOUSE FITNESS CLUB,Gym,Pune,"5+ years in business Â· Power House by M.S Fitness, 53, Bhagwan Tatyasaheb Kawade Rd",Open â‹… Closes 10â€¯pm Â· 096577 51374,",rohit.pande2006@gmail.com,","18.4760581,73.8698087"
Reshape Fitness | Gym in Pune Deccan,Gym,Pune,"5+ years in business Â· Deccan Avenue, Jangali Maharaj Rd, Above Bata Showroom",Open â‹… Closes 10â€¯pm Â· 084469 10101,",deccangymkhana@gmail.com,","18.4760628,73.9007086"
Spartah Fitness Clubb (Gym)Deccan,Gym,Pune,"3+ years in business Â· Mulridhar Veg, Siddharth Chambers, Akshay Shri Co.Op. Society, Sr. No. 216, 216, NC Kelkar Road, near Z Bridge",Open â‹… Closes 10â€¯pm Â· 097642 93555,,"18.5144181,73.8429099"
Fitness Mantras Marketyard,Gym,Pune,"5+ years in business Â· 2nd floor, Raviraj, Cru Mall, Bibvewadi road",Open â‹… Closes 10â€¯pm Â· 089834 82482,,"18.4819395,73.8738402"
Fitness Evogue,Gym,Pune,"KPCT MALL, Office No 413 , 4th Floor, CWing, Vitthalrao, Vitthal Rao Shivarkar Rd",Open â‹… Closes 11â€¯pm Â· 096233 86420,",info@tifc.co.in,","18.5035905,73.8979504"
Fit 7 By M S Dhoni,Gym,Pune,"5+ years in business Â· Survey No 44 A/1, Shopper Orbit, Office no.216, Above Big Bazar, Near Sathe Biscuit Factory Stop, Alandi Rd",Open â‹… Closes 10â€¯pm Â· 089754 57777,",info@fit7global.com,","18.570672,73.8756451"
ARM FITNESS,Gym,Pune,"3+ years in business Â· Arm Fitness , 2nd floor , office no.3 , above apple salon Lolage corner, opposite ICICI Bank",Open â‹… Closes 9â€¯pm Â· 096570 50535,",Wecare@goldsgym.in,","18.4913418,73.8189101"
Dynamix Fitness,Gym,Pune,"7+ years in business Â· Maji Sainik Vasahat, Paud Rd",Open â‹… Closes 10â€¯pm,",membership@zapfitness.com.au,","18.5127383,73.8168919"
Valeosis Fitness Club,Gym,Pune,"7+ years in business Â· FRRC+RCC, 1st Floor, Sr.no.29/1",Open â‹… Closes 10â€¯pm Â· 096578 11222,",admin@valeosifitness.com,","18.492267,73.8185301"
Ethcure Fitness Club,Gym,Pune,125,Open â‹… Closes 10â€¯pm Â· 0788 795 5559,",shreeresidency@nexuspune.in,galaxyfitnessclub03@gmail.com,praj2183@gmail.com,","18.5150614,73.8146613"
HEALTH EDGE - Project Fitness,Gym,Pune,"Concominium, CTS 15/1, PT Gera Center, Shop #9, Bund Garden Rd, opposite Wadia College, Sangamvadi, Pune, Maharashtra 411001",,",info@healthedge.com,","18.5344237,73.8764068"
Gold's Gym Pimple Saudagar,Gym,Pune,"5th Floor, RK Lunkad Business Center, Kokane Chowk, above Reliance fresh",Open â‹… Closes 10â€¯pm Â· 097155 98598,"WeCare@GoldsGym.in,,Wecare@goldsgym.in,","18.5968852,73.7878359"
A2B Fitness Club,Gym,Pune,"5+ years in business Â· VCC Vantage 9, First Floor, Pashan Hwy Side Rd, near Renault Showroom",Open â‹… Closes 10â€¯pm Â· 096070 50700,"mydentistjpnagar@gmail.com,,","18.554186,73.7690742"
GYM TOWN,Gym,Pune,"10+ years in business Â· Tukai Darshan Chawk, Kale Borate Nagar Rd, near YASHRAJ GREEN CASTLE APARTMENTS",Open â‹… Closes 11â€¯pm Â· 097302 92128,",support@gymcompany.co.za,","18.4759913,73.7461982"
MultiFit Kalyani Nagar,Gym,Pune,"7+ years in business Â· 4th Floor, Gold Adlabs Mariplex Mall",Open â‹… Closes 10â€¯pm Â· 080070 00791,"member.care@multifit.co.in,,contact@multifit.co.in,ninfo@multifitgym.com,info@multifitgym.com,saleskn@multifit.co.in,","18.54557,73.9037543"
Gold's Gym Shaniwar peth,Gym,Pune,"5+ years in business Â· 333-271, T Saheb KK Marg",Open â‹… Closes 10â€¯pm Â· 0788 788 3355,"WeCare@GoldsGym.in,,","18.5190885,73.8473192"
Devkar Fitness Club,Gym,Pune,5+ years in business Â· FVW2+82F,Open â‹… Closes 10â€¯pm Â· 099230 96467,,"18.4958204,73.8474578"
Arjun Fitness,Gym,Pune,"Sant Gadage Maharaj Vasahat, 42, S Main Rd, near Ambika mata mandir",Open â‹… Closes 10â€¯pm Â· 086984 24044,"WeCare@GoldsGym.in,,","18.5318055,73.8875839"
CrossFit Monkey Flag,Gym,Pune,"Futsal 5, Pune Central Mall, 25/20",Â· 097677 55419,,"18.51022,73.8357021"
Primalbase Gyms,Gym,Pune,"3rd Floor, ELITE PREMIO, Near, Balewadi High St",Open â‹… Closes 8:45â€¯pm Â· 070470 48187,",sandeepdas25@outlook.com,","18.5739055,73.7740308"
Aayush fitness and slimming centre,Gym,Pune,5+ years in business Â· Kishor Bhagirath Tapadia Rd,Open â‹… Closes 10â€¯pm Â· 092255 10300,,"18.5090354,73.8304492"
Universal fitness,Gym,Pune,3+ years in business Â· GWC4+3H8,Open â‹… Closes 10â€¯pm,"ufequipments@gmail.com,,ufequipment@gmail.com,","18.4760581,73.8698087"
