Name,Sector,City,Address,Phone,Email,Lat-Long
Pink Fitness - Ladies Gym Nungambakkam,Gym,Chennai,"No.20, GKS Annexe- III Floor, Pycrofts Garden Rd",Open â‹… Closes 8â€¯pm Â· 090033 76762,",info@pinkfitness.in,","13.0642701,80.2466962"
Ignite 101 Fitness Studio,Gym,Chennai,"5+ years in business Â· 73/1 Sterling Road ,1st and 2nd floor, opposite LOYOLA COLLEGE",Open â‹… Closes 10â€¯pm Â· 099621 26336,",roc.chennai@mca.gov.in,info@ignite101.in,","18.4760628,73.9007086"
Play - Exclusive Fitness Center for Women in Periyar Nagar,Gym,Chennai,"3+ years in business Â· Plot No.55, Second Floor, 70 Feet Rd",Open â‹… Closes 9â€¯pm Â· 081221 47689,,"13.1146102,80.2248629"
Play - Exclusive Fitness Center for Women in Periyar Nagar,Gym,Chennai,"3+ years in business Â· Plot No.55, Second Floor, 70 Feet Rd",Open â‹… Closes 9â€¯pm Â· 081221 47689,,"13.1146102,80.2248629"
Weights Club,Gym,Chennai,"3+ years in business Â· Old No:51.New No:4, 3rd Floor, Dr Radha Krishnan Salai",Open â‹… Closes 10â€¯pm,",cosmonetcentre@gmail.com,","13.0434381,80.2732877"
GYM IT - Saidapet,Gym,Chennai,"3+ years in business Â· No.26 B, First Floor, E Jones Rd",Open â‹… Closes 10â€¯pm Â· 089393 05505,",sculptfitnes@gmail.com,","13.0252685,80.2227909"
Muscle Town Fitness Studio,Gym,Chennai,"108/221, 2nd Floor, Thambu Chetty St",Open â‹… Closes 10â€¯pm,"muscletownfs2.0@gmail.com,,","13.0604736,80.256077"
Abinaya Gym,Gym,Chennai,"7+ years in business Â· No.84/A, Second Floor, Arcot Rd, near Ram Theatre",Open â‹… Closes 9â€¯pm Â· 098840 96699,"abinayagym@gmail.com,,u003eabinayagym@gmail.com,ninfo@abinayagym.com,abinayagymandhealthcentre@gmail.com,info@abinayagym.com,","13.0690452,80.1501758"
O2 Health Studio,Gym,Chennai,"10+ years in business Â· 18, Khader Nawaz Khan Rd",Open â‹… Closes 9:30â€¯pm Â· 090947 91920,",enquiry@o2healthstudio.com,u003eenquiry@o2healthstudio.com,","13.0051266,80.2130449"
Versatile Fitness,Gym,Chennai,"10+ years in business Â· 163, post office, 164, MS Koil St, opposite to royapuram",Open â‹… Closes 10â€¯pm Â· 044 4263 2424,",versatilefitness@gmail.com,","13.0832316,80.2575632"
Accelerate Fitness,Gym,Chennai,"No.136/550, Hallmark Towers, 3rd floor, South Street, TT Krishnamachari Rd",Â· 073054 39996,",memberexperience@anytimefitness.in,support@acceleratefit.in,","13.0308357,80.2484537"
Olive Pink Women's Fitness,Gym,Chennai,"5+ years in business Â· 270, Purasawalkam High Rd, above Raajsan Watch Company",Open â‹… Closes 9â€¯pm Â· 099520 73434,,"13.0864988,80.2538352"
HI-FI FITNESS,Gym,Chennai,"2nd floor, 108/221, Thambu Chetty St, opp. kaligambal temple",Open â‹… Closes 11â€¯pm Â· 080561 71722,",hififitpadi@gmail.com,565055353@gmail.com,","13.1130733,80.1525605"
Zero to one fitness,Gym,Chennai,"3+ years in business Â· 9/17, MC Nicholas Rd",Open â‹… Closes 9â€¯pm Â· 097871 28787,",info@fitnessone.in,paramagurufitness@gmail.com,burnoutcorporate@gmail.com,","13.0703007,80.2379178"
Absense Fitness,Gym,Chennai,"Land Mark, No:57/34, Perambur High Road, School, opp. Jamalia",Open â‹… Closes 10â€¯pm Â· 073390 63390,",info@skalefitness.com,Info@bratzlife.in,","13.1065753,80.2457161"
Evolve 360 Fitness Studio,Gym,Chennai,"180, 210, Bharathi Salai",Open â‹… Closes 10â€¯pm Â· 090031 92296,",x3ecolindale@evolve-gym.co.uk,colindale@evolve-gym.co.uk,ruislip@evolve-gym.co.uk,","13.0587422,80.2667054"
Strength System,Gym,Chennai,"7+ years in business Â· First Floor, Strength System, MMPDA Towers, Royapettah High Rd",Open â‹… Closes 8â€¯pm Â· 098847 17558,",contact@strengthsystem.in,","13.046832,80.2635313"
SLAM Lifestyle and Fitness Studio (Nungambakkam),Gym,Chennai,"3+ years in business Â· NO.15/6 FIRST FLOOR, Jaganathan Rd",Open â‹… Closes 10â€¯pm Â· 093846 64041,",aneesh@paulsons.in,","13.0612911,80.2422895"
"SLAM Lifestyle & Fitness Studio, Velachery",Gym,Chennai,"5+ years in business Â· 1st Floor, 52/1, Dandeeshwaram Main Rd",Open â‹… Closes 10â€¯pm Â· 07397 404 411,,"12.9824918,80.2191167"
Fitness First Studio Ladies Gym,Gym,Chennai,"7+ years in business Â· Door No: 110/202, 1st Floor, Gollavar Agraharam Rd, above State Bank",Open â‹… Closes 8:30â€¯pm Â· 095008 45121,,"13.1167358,80.2867188"
Universal fitness Studio Gym Manady,Gym,Chennai,"7+ years in business Â· 47, P V Iyer St",Open â‹… Closes 9:30â€¯pm Â· 098844 67689,",roc.chennai@mca.gov.in,","13.0963325,80.2829162"
Power Zone Gym,Gym,Chennai,7+ years in business Â· Subburayan Main St,Open â‹… Closes 10:30â€¯pm Â· 099402 34474,",sani.sanidhya@gmail.com,","13.055915,80.1709197"
A2Z Gym,Gym,Chennai,"5+ years in business Â· B-1, Medavakkam Tank Rd",Open â‹… Closes 9:30â€¯pm Â· 073585 64782,",director.sports@srmist.edu.in,x22@aamer.bin.ishaq,vasanthgoldsgym@gmail.com,x3e@aamer.bin.ishaq,roc.chennai@mca.gov.in,","13.088079,80.2404801"
Skale Fitness Anna Nagar,Gym,Chennai,"H-4 parepalli Tower ,2nd Floor, 3rd Ave",Open â‹… Closes 10â€¯pm Â· 095000 06226,",annanagar@skalefitness.com,ambattur@skalefitness.com,","13.0892509,80.2157623"
Fit For Fight Fitness Studio,Gym,Chennai,"5+ years in business Â· Old no 15/14, new, no 25, Royapettah High Rd, near Pilot Theatre",Open â‹… Closes 9â€¯pm Â· 098402 49848,"fight2fit15@gmail.com,,","13.0512698,80.2615435"
C3 Fitness Science (Kilpauk),Gym,Chennai,"5+ years in business Â· 17 Lakshmi Street, New Avadi Rd",Open â‹… Closes 9:45â€¯pm Â· 091768 99333,",info@c3fitness.co.in,","13.0785658,80.2314038"
Warriors Gym,Gym,Chennai,"7+ years in business Â· 109C, Velachery Bypass Rd",Open â‹… Closes 9â€¯pm Â· 099411 42172,"ID.rajrathi0711@gmail.com,,","12.9739962,80.2117143"
Burn Out Unisex Fitness Studio - Alwarthirunagar,Gym,Chennai,"285, Arcot Rd",Open â‹… Closes 10â€¯pm Â· 076390 20202,",burnoutambattur@gmail.com,","13.0454483,80.1843766"
Giri fitness unisex,Gym,Chennai,"64, Jermiah Rd",Open â‹… Closes 10â€¯pm,",giriarasu@yahoo.co.in,","13.0871279,80.257607"
Ateliers - Best Gym in Ramapuram,Gym,Chennai,"1, Gangaiyamman Kovil St, opp. Ayya super market, near Abirami driving school",Open â‹… Closes 10â€¯pm Â· 095512 99855,"ateliersfitnes@gmail.com,ateliersgym2023@gmail.com,,","13.0328106,80.1739606"
Chennai Fitness Centre & Gym,Gym,Chennai,"7+ years in business Â· No 44, Maddox St",097105 78417,,"13.077373,80.1600241"
Our Fitness Gym,Gym,Chennai,7+ years in business Â· 3644+HVJ,Open â‹… Closes 10â€¯pm,",support@gymcompany.co.za,info@gravityholisticfitness.in,aneesh@paulsons.in,vasanthgoldsgym@gmail.com,","13.0584545,80.1737259"
Sthree Fitness Studio (ladies gym),Gym,Chennai,5+ years in business Â· No:58,Open â‹… Closes 8:30â€¯pm Â· 044 4861 0478,,"12.9720599,80.1372493"
Revive,Gym,Chennai,"3+ years in business Â· No: 19/35, Ramanujam Street, near Jain School",Open â‹… Closes 8:30â€¯pm Â· 097908 10444,",info@revivewellness.co.in,revivetofit@gmail.com,","13.0361538,80.0222765"
PUSH2MAX 3D FITNESS,Gym,Chennai,"7+ years in business Â· 42, 178, MS Koil St",Open â‹… Closes 10â€¯pm Â· 099401 38919,",fitnessspott@gmail.com,mb@thed85bff406219r.com,mb@the73b011f76906r.com,","13.1132802,80.2896503"
Ateliers - Best Gym in Velachery,Gym,Chennai,"7+ years in business Â· 37, Velachery Main Rd",Open â‹… Closes 10â€¯pm Â· 095512 99844,"ateliersfitnes@gmail.com,,","12.9729874,80.217712"
Pink Fitness - Ladies Gym Royapuram,Gym,Chennai,"5+ years in business Â· 184, MS Koil St",Open â‹… Closes 8â€¯pm Â· 074490 24902,",n@pink.royapuram,n@pink.fitnessone,","13.1135926,80.2896628"
Abinaya Gym & Health Centre,Gym,Chennai,"10+ years in business Â· 72, Medavakkam Tank Rd",Open â‹… Closes 9â€¯pm Â· 098840 96699,,"13.0690452,80.1501758"
lee fitness centre/gym,Gym,Chennai,"5+ years in business Â· 473, Erukkenchery High Rd",Open â‹… Closes 9â€¯pm Â· 098842 24299,",aneesh@paulsons.in,","13.1219383,80.2493924"
POWERPAC GYM AND FITNESS CENTRE,Gym,Chennai,"7+ years in business Â· no7/2 no., 27, Kalingarayan Street",Open â‹… Closes 10â€¯pm Â· 098845 73703,"powerpacgym@yahoo.in,,edwin@powerpacindia.com,aneesh@paulsons.in,","13.110323,80.2823941"
Dimensions Health Club,Gym,Chennai,"15+ years in business Â· 2/12, CP Ramaswamy Iyer Rd",Open â‹… Closes 9:30â€¯pm Â· 073587 16662,",ashok.damodaran@gmail.com,","13.0302276,80.2537775"
Chennai Fitness Centre & Gym,Gym,Chennai,"10+ years in business Â· 341, Thiruvottiyur High Rd",Open â‹… Closes 10â€¯pm Â· 099621 97269,,"13.077373,80.1600241"
Slam Lifestyle and Fitness Studio - Mint Street,Gym,Chennai,"3+ years in business Â· Old No21, New No39 Mint Street, 2nd Floor",Open â‹… Closes 11â€¯pm Â· 075500 02202,",fitnessspott@gmail.com,aneesh@paulsons.in,","13.1017456,80.2774693"
Pase fitness,Gym,Chennai,"3+ years in business Â· No 19, 11th St",Open â‹… Closes 9:30â€¯pm Â· 091760 46497,,"13.089922,80.2136301"
Skale Fitness - Chinmaya Nagar,Gym,Chennai,"No: 6,7,& 8 - 3rd Floor, Kaliamman Koil St",Open â‹… Closes 10â€¯pm Â· 095000 06226,",ambattur@skalefitness.com,","13.0619544,80.1942141"
Sri Fitness Studio & Gym,Gym,Chennai,"7+ years in business Â· Shop No.206/108, 1st Floor, Gollavar Agraharam Rd",Open â‹… Closes 10â€¯pm Â· 044 2595 0525,,"13.0842529,80.164174"
Fitness Factory Express,Gym,Chennai,42/12,Open â‹… Closes 10â€¯pm,",support@gymcompany.co.za,roc.chennai@mca.gov.in,thirumangalam.ffe@gmail.com,","13.0875432,80.1919626"
60 Minutes Fitness Studio,Gym,Chennai,"7+ years in business Â· No. 281, 2nd Floor, Konnur High Rd",Open â‹… Closes 10â€¯pm Â· 095001 20177,,"13.0995756,80.2282808"
Rising Fitness Health & Fitness Studio Neelankarai,Gym,Chennai,3+ years in business Â· Tamil Nadu,Open â‹… Closes 10â€¯pm Â· 063831 77736,,"12.9418431,80.2507848"
SPARKLE Fitness Studio Mylapore,Gym,Chennai,"51, Ramakrishna Mutt Rd",Open â‹… Closes 10â€¯pm,"sparklefitnessacademy@gmail.com,,sparkle.fitness.sa@gmail.com,","13.0306321,80.2643467"
SKALE Fitness Unlimited - Perambur,Gym,Chennai,"7+ years in business Â· #14/41, 1st Main Rd, above Bank Of Baroda",Open â‹… Closes 10â€¯pm Â· 095000 06226,",info@skalefitness.com,","13.1150245,80.217058"
Jack Fitness Studio,Gym,Chennai,"5+ years in business Â· 14, Stephenson Rd",Open â‹… Closes 10â€¯pm Â· 098409 50999,",jackfitnessstudio15@gmail.com,","13.1096377,80.2550708"
OXY MX FITNESS CENTRE,Gym,Chennai,"10+ years in business Â· #69,1st Floor, Teachers Colony,1st Cross Street, Adyar",Open â‹… Closes 9:30â€¯pm Â· 098407 32374,",oxymxfitness@yahoo.in,","13.0600023,80.1820437"
Skale Fitness Unlimited - Mogappair,Gym,Chennai,"7+ years in business Â· NO: 412, 1ST FLOOR, THIRUVALLUVAR SALAI, Paneer Nagar Main Rd",Open â‹… Closes 10â€¯pm Â· 095000 06226,",info@skalefitness.com,mogappair@skalefitness.com,","13.0839768,80.1680114"
FITNESS WAY GYM,Gym,Chennai,"5+ years in business Â· New no 8/4, old no 103/4, 8th Ave",Â· 095661 24601,",info@skalefitness.com,aneesh@paulsons.in,","13.044791,80.2165592"
Fusil fitness,Gym,Chennai,"10+ years in business Â· No: 60, Perambur Barracks Rd",Open â‹… Closes 11â€¯pm Â· 044 4230 0023,",muruguncoach@gmail.com,","13.091143,80.2561848"
"Cult Alwarpet - Gyms in Alwarpet, Chennai",Gym,Chennai,"3rd Floor, Plot No, 8A, 33, TT Krishnamachari Rd, above Croma - Alwarpet",Open â‹… Closes 10â€¯pm Â· 073059 62539,",x3ehello@cult.fit,hello@cult.fit,info@gravityholisticfitness.in,","13.0422952,80.2568497"
Score,Gym,Chennai,"10+ years in business Â· No 296, 265, TT Krishnamachari Rd, above Andhra Bank",Open â‹… Closes 10â€¯pm Â· 044 4312 9777,"vasanthgoldsgym@gmail.com,,","13.0486591,80.0407009"
THE RAW GYMSPORTS CLUB,Gym,Chennai,"NEW NO 30 OLD NO 11, SECOND LINE BEACH",Open â‹… Closes 1â€¯am Â· 090259 45987,",info@therawgymsportsclub.com,","13.0924981,80.28815"
BLITE WOMEN'S FITNESS,Gym,Chennai,"3+ years in business Â· 20/60, Puram Prakasham St",Open â‹… Closes 8:30â€¯pm Â· 077085 29292,,"13.051752,80.2635242"
RocoFit Fitness Studio,Gym,Chennai,"New No.201,Old No, 99, Big St",Open â‹… Closes 10:30â€¯pm,",support@gymcompany.co.za,Info@bratzlife.in,info@gravityholisticfitness.in,ceo@maverickfitness.net,aneesh@paulsons.in,","13.0563119,80.2730873"
Corporation govt Gym,Gym,Chennai,"5+ years in business Â· 36CX+J87, Vivekananda Rd",Open â‹… Closes 9â€¯pm,",info@skalefitness.com,","13.0715452,80.2457158"
S Ravi's Fitness Studio,Gym,Chennai,"5+ years in business Â· Harris Complex, New No: 75, Old No: 28, Adithanar Rd",098401 51814,",arulselvam16@rediffmail.com,srg.babu@gmail.com,","13.0721827,80.2631304"
S Ravi's Fitness Studio,Gym,Chennai,"5+ years in business Â· Harris Complex, New No: 75, Old No: 28, Adithanar Rd",098401 51814,",arulselvam16@rediffmail.com,srg.babu@gmail.com,","13.0721827,80.2631304"
Paramaguru Fitness - Weight loss center in Chennai,Gym,Chennai,"3+ years in business Â· 9/14, Big St",Open 24 hours Â· 090808 19942,,"13.083732,80.2288668"
Xhersize,Gym,Chennai,"3+ years in business Â· No. 643, 2nd Floor, Above Nilgiris Supermarket, Thiruvottiyur High Rd, opp. to old Ajax Bus Depot",Open â‹… Closes 9â€¯pm Â· 094455 03696,"vasanthgoldsgym@gmail.com,,","13.172556,80.303349"
Aviate Gym,Gym,Chennai,"1st floor, Emelem Complex, No.1/1, 70 feet scheme",Open â‹… Closes 11â€¯pm,,"13.0568392,80.2317622"
Planet 1 Fitness Studio,Gym,Chennai,Melpatti Ponnappan St,Open â‹… Closes 10â€¯pm,,"13.1154764,80.2452907"
123fitnezz,Gym,Chennai,"60, Perambur Barracks Rd",Open â‹… Closes 10â€¯pm Â· 044 4230 0023,",ninfo@cs123healthstudio.com,info@cs123healthstudio.com,","13.091143,80.2561848"
NEOFIT STUDIO,Gym,Chennai,"5+ years in business Â· No:99, 1st Floor, Andal Ammal St, Raja Reddy St",Open â‹… Closes 10â€¯pm Â· 088074 45636,",aneesh@paulsons.in,","13.0755976,80.1609765"
Oxy Mx Fitness Center gym,Gym,Chennai,"No 26, 2, Habibullah Rd",Open â‹… Closes 10â€¯pm Â· 07397 794 952,",oxymxfitness@yahoo.in,oxymaxfitnesscentre@gmail.com,","13.025284,80.2256725"
Contours Women's Fitness Studio Chennai,Gym,Chennai,"10+ years in business Â· Shop No, 16, 2nd St",Open â‹… Closes 8â€¯pm Â· 098406 71782,,"12.977201,80.2199621"
Re-L-fitness studio unisex A/c gym,Gym,Chennai,"No:5C/7,2nd Floor Amma Nainaa Shopping Corner,Meenambal salai",Open â‹… Closes 10â€¯pm Â· 044 3589 1811,,"13.131284,80.2561146"
Max muscle Fitness,Gym,Chennai,"3+ years in business Â· 34, W Madha Church St",Open â‹… Closes 9:30â€¯pm Â· 099622 46315,,"13.1080493,80.2914203"
Anchor Power Gym,Gym,Chennai,"25+ years in business Â· No. 223, Suriya Towers, Choolaimedu High Road, Ramanujan Street",Open â‹… Closes 9â€¯pm Â· 044 2372 6398,",info@anchorgyms.co.uk,u003einfo@anchorpower.co,info@anchorpower.co,roc.chennai@mca.gov.in,","13.061896,80.2274871"
SS FITNESS CLUB,Gym,Chennai,"36WM+G7H, Mettu St",Open â‹… Closes 10â€¯pm Â· 091503 03999,",aneesh@paulsons.in,","13.0308174,80.1782888"
National Gym,Gym,Chennai,"10+ years in business Â· 37X2+6X8, Strahans Rd",Â· 098402 60085,"vasanthgoldsgym@gmail.com,,","13.0835361,80.212023"
Arun Gym,Gym,Chennai,"7+ years in business Â· No.1,2nd floor, 12th West Cross St",Open â‹… Closes 9:30â€¯pm Â· 098402 22183,",info@skalefitness.com,","13.123948,80.2564121"
New Champions Gym,Gym,Chennai,"10+ years in business Â· 375G+CC8, Bharathi Salai",Open â‹… Closes 10â€¯pm,",championsfitnessgym@gmail.com,","13.0585385,80.2734947"
Fitness One Group India Limited,Gym,Chennai,"10+ years in business Â· 1, Krishnamma Rd",Â· 073587 99432,",u003esecretarial@fitnessoneclub.co.in,secretarial@fitnessoneclub.co.in,info@pinkfitness.in,","13.0688115,80.2312164"
Fitness Freaks Unisex Gym,Gym,Chennai,"50, Masilamani Rd",Open â‹… Closes 11:30â€¯pm,,"13.0483539,80.2635693"
Sk fitness centre,Gym,Chennai,Main St,Open â‹… Closes 10â€¯pm Â· 090944 88444,",skfitnesscentre@gmail.com,Skfitness1@gmail.com,","13.0589713,80.2017982"
Posh Lifestyle Fitness Studio,Gym,Chennai,"No 27, SRP Koil St N",Open â‹… Closes 10â€¯pm Â· 072996 42864,,"13.1165854,80.2289816"
SLAM Lifestyle and Fitness Studio - Pammal,Gym,Chennai,"1, Pammal Main Rd",Open â‹… Closes 10â€¯pm Â· 099902 72791,",aneesh@paulsons.in,","12.9722577,80.1367614"
House of Sweat Gym,Gym,Chennai,"Crocodile showroom, 1st Main Rd E",Open â‹… Closes 10â€¯pm Â· 072000 93158,,"13.0847434,80.2213691"
Sky Gym,Gym,Chennai,"478M+HG2, Thiruvottiyur High Rd, Mottai Garden, Tondiarpet, Chennai, Tamil Nadu 600021",,",babu861966@gmail.com,","13.1163984,80.2811779"
Barracks Government Gym,Gym,Chennai,"473M+QM8, Portuguese Church Street, Seven Wells North, Old Washermanpet, Chennai, Tamil Nadu 600001",,",hc.cell.chennai@gmail.com,Pugazhsugan.24@gmail.com,","13.1044145,80.2816326"
The muscle monster fitness centre,Gym,Chennai,"218/189, Dr Natesan Rd",Open â‹… Closes 9:30â€¯pm Â· 098409 71383,,"13.0497308,80.2717261"
Stingrays Swimming & Fitness Center,Gym,Chennai,"3+ years in business Â· No.5A, Sakthi Nagar, Sriram Nagar Main Rd, near Nolambur Bus Stand",Open â‹… Closes 10â€¯pm Â· 090259 55308,,"13.0714827,80.1643372"
SLIM & FIT fitness studio and gym,Gym,Chennai,"5+ years in business Â· 66, Rajaji Rd",Open â‹… Closes 10â€¯pm Â· 091766 92766,,"13.0809679,80.1705828"
Miller Gym,Gym,Chennai,"7+ years in business Â· 204, Purasawalkam High Rd",Open â‹… Closes 9:30â€¯pm Â· 098842 82303,",themillergym@gmail.com,thegymflint@gmail.com,","13.0858879,80.2487761"
SKALE Fitness Unlimited - Nolambur,Gym,Chennai,"7+ years in business Â· Plot No.4 1393, Mogappair West Main Rd",Open â‹… Closes 10â€¯pm Â· 095000 06226,",info@skalefitness.com,","13.0820288,80.1659705"
chennai corporation Gym,Gym,Chennai,"7+ years in business Â· 26Q7+VC8, 43rd St",Open â‹… Closes 8â€¯pm,"pavithraleo1985@gmail.com,,Pugazhsugan.24@gmail.com,saravananstr01@gmail.com,","13.0468485,80.1691254"
NAMMA Training,Gym,Chennai,"No.11, Ground Floor, Krishna Kuteera Apartments, Harrington Rd",Open â‹… Closes 9:30â€¯pm Â· 088845 62662,"coaching@nammasports.com,,feedback@nammasports.com,enquiry@o2healthstudio.com,md@nammasports.com,info@nammasports.com,FITNESS-kcpF--621x414@LiveMint.jpg,","13.0722021,80.1702394"
Maxxfit fitness center,Gym,Chennai,"MaxxFit fitness center, 5, Puzhal Murugesan St",Â· 085310 50050,",aneesh@paulsons.in,","13.1136843,80.2461164"
Strength culture,Gym,Chennai,"14/6, North madha church square, lane",Open â‹… Closes 10â€¯pm,,"13.1102652,80.292989"
Body Story Vepery,Gym,Chennai,"No.71-L, Jermiah Rd",Open â‹… Closes 9â€¯pm Â· 090806 38522,",fitness@bodystory.in,fitnessmini6@gmail.com,","13.085763,80.2596307"
The Little Gym Of Alwarpet,Gym,Chennai,"7+ years in business Â· ST Towers, Old No 122, New, 524, TT Krishnamachari Rd, near Motherhood Hospital",Â· 073587 07220,",tlgalwarpet@thelittlegym.in,","13.0310715,80.2486985"
MMC Gym,Gym,Chennai,"Madras Medical College Mens Pg Hostel, Tamil Nadu Public Service Commission Rd, Esplanade, George Town, Chennai, Tamil Nadu 600001",,",support@gymcompany.co.za,aneesh@paulsons.in,vasanthgoldsgym@gmail.com,adminexe@mmcpharmaceuticals.com,","13.0859363,80.2796102"
Sweat and gain,Gym,Chennai,"710, Poonamallee High Rd",Â· 090947 07010,,"13.0743425,80.2263844"
God's Army fitness centre,Gym,Chennai,"Chennai, Tamil Nadu",Open â‹… Closes 9:30â€¯pm,"vasanthgoldsgym@gmail.com,,aneesh@paulsons.in,","13.1050596,80.2429627"
Bailwaan Gym,Gym,Chennai,"No:9, Jawahar Rd",Open â‹… Closes 10â€¯pm Â· 098848 77009,"vasanthgoldsgym@gmail.com,,aneesh@paulsons.in,","13.1194262,80.2422247"
Chennai Corporation Free Gym,Gym,Chennai,"7+ years in business Â· Shop No, 121, Singara Thottam 4th Ln",Open â‹… Closes 10â€¯pm,,"13.1138152,80.286899"
S.S. Trainers,Gym,Chennai,"7+ years in business Â· Shop No.49/99, Big St",Open â‹… Closes 9â€¯pm Â· 098415 30169,"s-s-trainers-chennai-e81@aoecu.html,,","13.0596897,80.2731658"
Weider Guna Gym,Gym,Chennai,"5+ years in business Â· 5, Manikka Vinayagar Kovil St, near Rangasayee Street",Open â‹… Closes 9:30â€¯pm,"vasanthgoldsgym@gmail.com,,aneesh@paulsons.in,","13.109252,80.2326074"
Flip Style Fitness Studio-Gymnastics Classes|OMR|Chennai,Gym,Chennai,"Navalur, Tamil Nadu",Open â‹… Closes 10â€¯pm Â· 089250 21444,,"12.8419388,80.224865"
Government Gym,Gym,Chennai,5+ years in business Â· 37R3+FWH,Open 24 hours,",support@gymcompany.co.za,info@skalefitness.com,","13.0065838,80.0296024"
Abinaya Gym & Health Centre,Gym,Chennai,"10+ years in business Â· No 80/81, Opposite To Mannady Police Station, Broadway Rd",Open â‹… Closes 9â€¯pm Â· 044 2526 2955,,"13.0690452,80.1501758"
The Quad @ Alwarpet,Gym,Chennai,"5+ years in business Â· 314, TT Krishnamachari Rd",Â· 093840 43608,,"13.0416288,80.2557603"
Abinaya Gym and Health Centre,Gym,Chennai,"10+ years in business Â· Bus Stop, No. 422, Poonamallee High Rd, near NSK Nagar",Open â‹… Closes 9â€¯pm Â· 044 2363 4068,"abinayagym@gmail.com,,info@abinayagym.com,abinayagymandhealthcentre@gmail.com,","13.0690452,80.1501758"
Talwalkars Inshape - Adyar,Gym,Chennai,"Bus Depot, Old No.16, New No. 22/1,Above Raymonds showroom and casio watch shop Opp Gandhi Nagar, Sardar Patel Rd",Â· 044 4331 3100,,"13.0064057,80.2506043"
Government Gym,Gym,Chennai,"No 1A, Model School Rd",,",support@gymcompany.co.za,info@skalefitness.com,","13.0018835,80.0269692"
Government GYM,Gym,Chennai,363Q+WCG,Open â‹… Closes 9â€¯pm,",support@gymcompany.co.za,","13.0018835,80.0269692"
Government Gym,Gym,Chennai,"7+ years in business Â· No.125, 1st, Dr Radha Krishnan Salai",Open â‹… Closes 9:30â€¯pm,",support@gymcompany.co.za,info@skalefitness.com,","13.0018835,80.0269692"
Jungle Gym,Gym,Chennai,"35, South St",Open â‹… Closes 10â€¯pm,",J.Smith@junglegym.com,help@arirotoys.com,John.Smith@junglegymlifthouse.com,kartwheelindia@gmail.com,kspcode@kidsstoppress.com,","13.0384217,80.1178706"
mpowerrr fitness,Gym,Chennai,"27/28, RK. Salai, Dowlani towers, Mylapore, Chennai 600004 At spin dance studio or, below 27 culinary street",,",info@empowerfitness.ie,mpowergymllc@gmail.com,Hello@MPowerFlorida.com,empowerfitness9@gmail.com,info@skalefitness.com,","13.0305951,80.2332015"
Guna Fitness,Gym,Chennai,"5+ years in business Â· 22, BB Rd",Open â‹… Closes 9â€¯pm Â· 097109 97717,",roc.chennai@mca.gov.in,","13.1111669,80.2483261"
King Gym,Gym,Chennai,"10+ years in business Â· 279, Paper Mills Road",Open â‹… Closes 9â€¯pm Â· 098408 02307,",support@gymcompany.co.za,kinggymfitness@gmail.com,gym@kingsfitness.ca,","12.9711967,79.9825531"
8 Dimension Holistic Fitness,Gym,Chennai,3+ years in business Â· Iyya Mudali St,Open â‹… Closes 10:30â€¯pm Â· 098401 04248,",roc.chennai@mca.gov.in,","13.0717258,80.2419967"
B. Fit Gym,Gym,Chennai,"2nd Floor, Hameedia Shopping Mall, 108/109, Triplicane High Rd",Â· 044 4266 3307,"JohnSmith@bfitgym.co.uk,,info@citchennai.net,crunchfitnessstudio@gmail.com,","13.0289439,80.1182616"
Indian Power Gym,Gym,Chennai,"109, Periyar Pathai W",,",jv.jeyavel@gmail.com,","13.0600098,80.2097942"
FIT BEAUTY LADIES FITNESS CENTRE,Gym,Chennai,"2ND FLOOR, NO: 47 MEENAMBAL SALAI",Open â‹… Closes 9â€¯pm Â· 044 2554 8819,,"13.1305236,80.2561636"
The Quad @ Nungambakkam,Gym,Chennai,"1, Pycrofts Garden Rd",Â· 097907 77539,,"13.0630188,80.2473228"
A.R Fitness,Gym,Chennai,"#28/3, Mettu St, KK Nagar, Ayanavaram, Chennai, Tamil Nadu 600023",,",arcouplesfitnessstudio@gmail.com,info@arcouples.co.in,","13.0976271,80.2309011"
Slam Fitness,Gym,Chennai,"3+ years in business Â· No. 6B, Balfour Road",,"slamfitness.velachery@gmail.com,,info@grandslamfitness.co.in,aneesh@paulsons.in,","13.0251538,80.1302773"
Fitness Centre,Gym,Chennai,"3+ years in business Â· Taj Club House, Chennai, Woods Rd",,",support@gymcompany.co.za,crunchfitnessstudio@gmail.com,info@gravityholisticfitness.in,ceo@maverickfitness.net,aneesh@paulsons.in,vasanthgoldsgym@gmail.com,info@csstrucoach.in,info@skalefitness.com,","13.0775632,80.1569398"
Grater Chennai Corporation Gym,Gym,Chennai,"51-5, Jaganathan St",,",stadiumgcc@gmail.com,","13.0468485,80.1691254"
99 Degree F Fitness Studio Pvt Ltd,Gym,Chennai,"No 56, Ormes Rd, Kilpauk, Chennai, Tamil Nadu 600010",,",roc.chennai@mca.gov.in,accounts@99f.in,","13.0816881,80.2451536"
Ateliers Fitness,Gym,Chennai,"3727+8MW, Leonard St",Â· 095512 99822,"ateliersfitnes@gmail.com,,","12.9867783,80.1320801"
Chennai Corporation Gym and Playground,Gym,Chennai,"37Q6+6C3, Narayana Guru Salai, Choolai, Chennai, Tamil Nadu 600112",,",ranga411@gmail.com,venkatesan.sun2005@gmail.com,saravananstr01@gmail.com,pavithraleo1985@gmail.com,","13.0880073,80.2584686"
